utt_id,ref,A_baseline_wer,B_no_rep_pen_wer,C_lenpen_pos1_wer,D_lenpen_neg05_wer,E_sampling_low_temp_wer,F_sampling_original_wer,G_greedy_wer,H_lenpen_pos2_wer,I_lenpen1_sample_wer,J_lenpen1_temp05_wer,K_sampling_temp15_wer,L_sampling_temp03_wer,M_lenpen1_temp03_wer,A_baseline_wwer,B_no_rep_pen_wwer,C_lenpen_pos1_wwer,D_lenpen_neg05_wwer,E_sampling_low_temp_wwer,F_sampling_original_wwer,G_greedy_wwer,H_lenpen_pos2_wwer,I_lenpen1_sample_wwer,J_lenpen1_temp05_wwer,K_sampling_temp15_wwer,L_sampling_temp03_wwer,M_lenpen1_temp03_wwer
-r0CnHLAm2k_0__70eb4d5d_00_000000_000093,there forever and i want it to be a five star review,58.3,58.3,58.3,58.3,58.3,58.3,58.3,2133.3,58.3,58.3,50.0,58.3,58.3,68.4,68.4,68.4,68.4,68.4,68.4,68.4,1989.5,68.4,68.4,63.2,68.4,68.4
0fmc81KXbB0_0__8be49586_00_000000_000099,i don't want to say mistakes but i will say like experiments and,69.2,69.2,61.5,69.2,69.2,69.2,53.8,61.5,61.5,61.5,69.2,69.2,61.5,78.9,78.9,52.6,78.9,78.9,78.9,52.6,52.6,52.6,52.6,78.9,78.9,52.6
0v2N6w4m46s_0__964e9355_00_000000_000359,on today's the doctor is in the topic is hypertension there is no ideal blood pressure reading but there is an accepted range of normal readings and today we're going to see where ours specifically mine falls and whether or not you need to make some life decisions,22.9,22.9,22.9,100.0,22.9,22.9,27.1,22.9,22.9,22.9,22.9,22.9,22.9,19.5,19.5,19.5,100.0,19.5,19.5,23.4,19.5,19.5,19.5,19.5,19.5,19.5
0v2N6w4m46s_0__964e9355_01_000299_000395,and whether or not you need to make some lifestyle changes dr axel,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8
1wZuiC0RuPM_13__dd2295eb_00_000000_000169,you can just stitch that into place and that way it won't slide out,50.0,50.0,57.1,50.0,50.0,57.1,71.4,57.1,57.1,57.1,50.0,50.0,57.1,60.0,60.0,50.0,60.0,60.0,50.0,75.0,50.0,50.0,50.0,60.0,60.0,50.0
1whXJLCrTjY_0__668dbcdc_00_000000_000075,running a marathon knocked her out,66.7,66.7,66.7,83.3,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,77.8,66.7,66.7,77.8,66.7,66.7,66.7,66.7,66.7,66.7
2HddWQse8Mw_0__8ecb0409_00_000000_000072,james and will talk about street photography and other,55.6,55.6,100.0,100.0,55.6,77.8,122.2,166.7,88.9,100.0,122.2,55.6,100.0,50.0,50.0,50.0,100.0,50.0,50.0,75.0,75.0,50.0,50.0,62.5,50.0,50.0
2JuBrr6TW8o_14__39750242_00_000000_000112,they have something like this for the viola,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3287.5,100.0,100.0,100.0,100.0,100.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,520.0,90.0,90.0,90.0,90.0,90.0
2S0wKsrQYqI_1__fbb354d6_00_000000_000141,lures all with punch out hooks that go along with it this is no bigger than a credit card guys,85.0,85.0,95.0,85.0,85.0,95.0,110.0,180.0,90.0,95.0,100.0,85.0,95.0,162.1,75.9,103.4,162.1,162.1,155.2,96.6,96.6,86.2,103.4,96.6,75.9,103.4
3PE65tkpaGw_0__dde8ee01_00_000000_000291,i bought a custom well not a custom this is off the shelf but it's much more expensive router bit meant to do this exact operation,50.0,50.0,50.0,100.0,50.0,53.8,61.5,53.8,65.4,50.0,50.0,50.0,50.0,55.0,55.0,55.0,100.0,55.0,55.0,47.5,55.0,57.5,55.0,55.0,55.0,55.0
3Sd87aIMr3k_15__19014265_00_000000_000090,now let's fill in the punnet square,100.0,100.0,100.0,100.0,100.0,100.0,100.0,128.6,100.0,100.0,100.0,100.0,100.0,106.7,106.7,106.7,106.7,106.7,106.7,106.7,93.3,106.7,106.7,106.7,106.7,106.7
48mil-jr-Pk_6__7aead1f5_00_000000_000073,for example wellness programs are very popular among employers,11.1,11.1,55.6,11.1,11.1,11.1,11.1,55.6,55.6,55.6,11.1,11.1,55.6,6.7,6.7,26.7,6.7,6.7,6.7,6.7,26.7,26.7,26.7,6.7,6.7,26.7
5RJU2GoOvoM_0__d181c4ad_00_000000_000086,you've got to get back up again because we all fall we all fail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5
6j5IucNv9kc_8__7730cf1d_00_000000_000128,gadget mouse making company and they have this app on the app store you can pick up for free,100.0,100.0,100.0,100.0,100.0,100.0,94.7,1557.9,100.0,100.0,100.0,100.0,100.0,97.0,97.0,97.0,100.0,97.0,97.0,93.9,90.9,97.0,97.0,100.0,97.0,97.0
6k4CVRuJ9tg_2__3bf717e1_00_000000_000223,again before i get into that i just want to check in with people i know that a couple people well a few people will probably hear live so feel free to go and check them out and if you're interested in learning more about the,56.5,56.5,58.7,100.0,56.5,56.5,67.4,56.5,58.7,58.7,58.7,56.5,58.7,57.1,57.1,57.1,100.0,57.1,57.1,64.3,54.3,57.1,57.1,57.1,57.1,57.1
8HA9Q9Ityfg_0__7a8ea09b_00_000000_000073,own rail system for a few bucks,57.1,57.1,57.1,42.9,57.1,57.1,85.7,71.4,57.1,57.1,57.1,57.1,57.1,50.0,50.0,50.0,50.0,50.0,50.0,58.3,50.0,50.0,50.0,50.0,50.0,50.0
8fk-CwhmumA_18__17792c60_00_000000_000129,as our routing and switching workbooks so that's why it's taking so long,100.0,100.0,261.5,100.0,161.5,130.8,161.5,2046.2,238.5,261.5,100.0,153.8,323.1,100.0,100.0,90.5,100.0,100.0,95.2,85.7,90.5,147.6,90.5,95.2,95.2,90.5
8wCA1Phnc-I_0__20258a80_00_000000_000291,to have at least 10 of the active ingredient protodiocin which is one of the steroidal glycosides that is in tribulus,66.7,66.7,66.7,100.0,66.7,66.7,76.2,95.2,66.7,66.7,76.2,66.7,66.7,77.8,77.8,47.2,100.0,77.8,77.8,75.0,41.7,77.8,47.2,83.3,77.8,47.2
91tFHYm9qso_7__03173d80_00_000000_000146,so we started looking at the structure of coping and the structure of emotion and started really looking at,21.1,21.1,15.8,100.0,21.1,21.1,26.3,15.8,15.8,15.8,21.1,21.1,15.8,20.7,20.7,17.2,100.0,20.7,20.7,24.1,17.2,17.2,17.2,20.7,20.7,17.2
9KACXV-cW-4_0__724f88a1_00_000000_000072,now those predictions i think,100.0,100.0,120.0,100.0,100.0,100.0,140.0,4640.0,120.0,120.0,120.0,100.0,120.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
9otzlTbuNO0_7__3db3b926_00_000000_000262,it will catalog what i'm doing here for delayed pressure urticaria today's appointment,46.2,46.2,46.2,46.2,46.2,46.2,107.7,123.1,46.2,46.2,46.2,46.2,46.2,66.7,66.7,66.7,66.7,66.7,66.7,100.0,85.2,66.7,66.7,66.7,66.7,66.7
9wJY59NWNz8_16__33190f6c_00_000000_000220,we all live in our yellow submarine,57.1,57.1,57.1,57.1,57.1,57.1,57.1,2557.1,57.1,57.1,57.1,57.1,57.1,50.0,50.0,50.0,50.0,50.0,50.0,50.0,60.0,50.0,50.0,50.0,50.0,50.0
AZTouP7hMjw_0__1479eaae_00_000000_000136,some limonene hash oil some d limonene hash oil,100.0,100.0,111.1,100.0,100.0,100.0,111.1,2877.8,122.2,111.1,100.0,100.0,111.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
BVynmQr3cf8_0__0166130c_00_000000_000169,so i have two and a half of these size cups which is probably like the equivalent of,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
Cc85FcXkFBs_0__54a4c098_00_000000_000269,the pacific the new flagship model won't be a high powered beast if you're looking for 20 nanometer manufacturing and high bandwidth memory then the tonga isn't for you,34.5,34.5,31.0,100.0,34.5,34.5,41.4,31.0,31.0,31.0,34.5,34.5,31.0,48.1,48.1,44.2,100.0,48.1,48.1,42.3,44.2,44.2,44.2,48.1,48.1,44.2
Cp1eBaFIRFw_1__e302e4f7_00_000000_000213,you could be using that way in here so that's basically my recipe i'm going to show you what we're going to do now,62.5,62.5,58.3,100.0,62.5,62.5,66.7,58.3,58.3,58.3,62.5,62.5,58.3,71.8,71.8,69.2,100.0,71.8,71.8,59.0,69.2,69.2,69.2,71.8,71.8,69.2
DBhaa45mAro_2__07d05c7a_00_000000_000359,hey it's me just doing the eush keeping up with what's going on in school so here's the latest taylor and rob over brittany over dennis and julia totes over,100.0,100.0,66.7,100.0,63.3,56.7,83.3,66.7,66.7,73.3,100.0,63.3,73.3,100.0,100.0,83.3,100.0,92.6,63.0,83.3,63.0,83.3,64.8,100.0,92.6,64.8
DBhaa45mAro_2__07d05c7a_01_000299_000408,and julia totes over well thank god,71.4,71.4,71.4,71.4,71.4,71.4,85.7,114.3,71.4,71.4,71.4,71.4,71.4,68.8,68.8,68.8,68.8,68.8,68.8,75.0,68.8,68.8,68.8,68.8,68.8,68.8
DUJbZV6oIds_0__55300c6c_00_000000_000287,second thing is a circular polarizer great for obviously exterior shooting but also good for getting rid of reflections sometimes in windows and things like that,53.8,53.8,53.8,100.0,53.8,23.1,34.6,34.6,53.8,53.8,34.6,53.8,53.8,39.0,39.0,39.0,100.0,39.0,19.5,24.4,24.4,39.0,39.0,24.4,39.0,39.0
DUJbZV6oIds_0__55300c6c_01_000239_000298,in windows and things like that,83.3,83.3,116.7,83.3,100.0,83.3,100.0,116.7,116.7,116.7,100.0,100.0,116.7,75.0,75.0,87.5,75.0,87.5,75.0,87.5,87.5,87.5,87.5,87.5,87.5,87.5
DYZKgzvPexU_0__ad4114ab_00_000000_000073,hey how's it going youtube i'm 5'6 and i'm here to,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,95.0,95.0,100.0,90.0,85.0,95.0,95.0,90.0,95.0,95.0,95.0,95.0
ECIwBVJ8cZQ_2__12e63349_00_000000_000122,will not have enough food for a healthy life,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
EG9HNZm6qSs_1__6a00dc91_00_000000_000101,what you mean this the lapel mic i don't understand what's distracting about it,50.0,50.0,50.0,100.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,61.9,61.9,61.9,100.0,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9
F-2k62XeAvM_20__9237e7c5_00_000000_000191,but when we first started this series i wondered if we'd actually get through it you know all great ideas,5.0,5.0,5.0,100.0,5.0,5.0,15.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,10.0,10.0,100.0,10.0,10.0,13.3,10.0,10.0,10.0,10.0,10.0,10.0
FD9U2sgqJe8_16__9d9045c8_00_000000_000264,i'm not sure if you're aware of it but yes there has been a class action suit filed against apple for that very thing and yes technically speaking it wasn't a wine it was a beer,11.1,11.1,11.1,100.0,11.1,11.1,25.0,11.1,11.1,11.1,13.9,11.1,11.1,25.0,25.0,25.0,100.0,25.0,25.0,32.7,25.0,25.0,25.0,26.9,25.0,25.0
GwBfUzPCiaw_0__4d2b0fdb_00_000000_000164,where is the car wo ist das auto,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3
HhkhkWkzNP4_7__2527cbb1_00_000000_000256,we're excited about several innovations that will deliver increased nutritional benefits of the food that we eat as well and also that will help ensure,68.0,68.0,72.0,100.0,68.0,68.0,92.0,76.0,68.0,72.0,88.0,68.0,72.0,60.0,60.0,60.0,100.0,60.0,60.0,100.0,72.5,60.0,60.0,100.0,60.0,60.0
IQT8XQ9ODcY_11__d07f81fa_00_000000_000105,so you can update the spreadsheet from autocad,100.0,100.0,100.0,100.0,100.0,100.0,125.0,3037.5,100.0,100.0,112.5,100.0,100.0,91.7,91.7,91.7,91.7,91.7,91.7,91.7,2575.0,91.7,91.7,91.7,91.7,91.7
JJRxStrOiBI_7__24d99a07_00_000000_000151,for that you will use preter because that's what happened what people did,61.5,61.5,53.8,61.5,61.5,61.5,100.0,53.8,61.5,61.5,53.8,53.8,61.5,73.7,73.7,52.6,73.7,73.7,73.7,73.7,52.6,47.4,47.4,52.6,47.4,47.4
K0h33Ps7vz4_11__e66d3063_00_000000_000103,to this wave of artificial intelligence that is slowly taking place,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LGcjzM3BX-s_3__cc3e230e_00_000000_000154,they do however on again they do however hold the festival,127.3,118.2,127.3,100.0,127.3,127.3,100.0,2727.3,127.3,127.3,90.9,118.2,163.6,94.4,94.4,94.4,100.0,94.4,94.4,88.9,94.4,94.4,94.4,83.3,94.4,94.4
MO4hiiayz3w_9__e89a45de_00_000000_000139,it's not bad you know what because it's our culture it's our culture you have to,56.2,56.2,56.2,56.2,56.2,56.2,62.5,56.2,56.2,56.2,62.5,56.2,56.2,66.7,66.7,66.7,66.7,66.7,66.7,70.8,66.7,66.7,66.7,70.8,66.7,66.7
NGCTGBsuEg4_20__f35e3151_00_000000_000195,vi we said was zero so that goes away so vf is f delta t,100.0,100.0,86.7,100.0,73.3,100.0,93.3,106.7,86.7,86.7,100.0,73.3,86.7,62.5,62.5,62.5,100.0,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
OxenfkPpJPY_0__0f9d64b8_00_000000_000221,if police reasonably believe that you have information that could assist them with the investigation of a serious offence then you have to give them your name and address,3.4,3.4,3.4,3.4,3.4,3.4,6.9,3.4,3.4,3.4,3.4,3.4,3.4,2.3,2.3,2.3,2.3,2.3,2.3,4.7,2.3,2.3,2.3,2.3,2.3,2.3
PSJRmPfOGYQ_13__b2afc3d9_00_000000_000122,i see twitter feeds all over the place right i see them in news stories i see them in,47.4,47.4,47.4,100.0,47.4,47.4,68.4,63.2,47.4,47.4,47.4,47.4,47.4,53.6,53.6,53.6,100.0,53.6,53.6,64.3,53.6,53.6,53.6,53.6,53.6,53.6
QvDw6m2kA6Q_0__a756b252_00_000000_000129,there are two types of teeth the first type is the anus,66.7,66.7,66.7,66.7,66.7,66.7,66.7,75.0,66.7,66.7,75.0,66.7,66.7,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9
QzYx9bYHxKo_3__373a7e56_00_000000_000091,this book ain't just narrated by one fool tellin us what's up with the dun,100.0,100.0,80.0,100.0,100.0,80.0,100.0,73.3,80.0,80.0,93.3,100.0,80.0,93.8,93.8,90.6,100.0,93.8,90.6,137.5,87.5,90.6,90.6,93.8,93.8,90.6
RsPPOL9XhcM_14__da966181_00_000000_000321,goes on to say frank sachs lead author on the report said he has no idea why people think coconut oil is healthy it's almost 100 fat he says,31.0,31.0,31.0,100.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,33.3,33.3,33.3,100.0,33.3,33.3,31.4,33.3,33.3,33.3,33.3,33.3,33.3
S0ID6pdAvvY_7__e2281119_00_000000_000214,with how to reverse it okay what are the handful of things i'm gonna show you some things that might help you here in just a minute,59.3,59.3,63.0,100.0,55.6,59.3,74.1,77.8,63.0,63.0,66.7,66.7,59.3,93.5,93.5,95.7,100.0,91.3,93.5,73.9,95.7,95.7,95.7,100.0,100.0,93.5
S8aXVz799Dc_7__0af934d2_00_000000_000204,another useful expression i'm afraid there's been a mistake or i'm afraid there's been a mistake,43.8,43.8,56.2,100.0,43.8,43.8,68.8,50.0,37.5,37.5,62.5,43.8,37.5,117.9,117.9,132.1,100.0,67.9,117.9,50.0,125.0,110.7,60.7,110.7,67.9,60.7
SQONLdb1gow_3__82d6e002_00_000000_000088,in the case of exercise it's not just a matter of working or not working,26.7,26.7,40.0,26.7,26.7,26.7,33.3,40.0,40.0,40.0,26.7,26.7,40.0,27.3,27.3,45.5,27.3,27.3,27.3,36.4,45.5,45.5,45.5,27.3,27.3,45.5
SmTednDfdxA_8__7fc8688e_00_000000_000090,and so what are the arguments that the individual mandate,20.0,20.0,20.0,20.0,20.0,20.0,30.0,20.0,20.0,20.0,20.0,20.0,20.0,14.3,14.3,14.3,14.3,14.3,14.3,21.4,14.3,14.3,14.3,14.3,14.3,14.3
TgdqxHIF-Ec_1__b8b5e460_00_000000_000108,but i have to understand in my head what that looks like in 3d as i'm drawing it,50.0,50.0,50.0,100.0,50.0,50.0,50.0,44.4,50.0,50.0,50.0,50.0,50.0,44.0,44.0,44.0,100.0,44.0,44.0,44.0,40.0,44.0,44.0,44.0,44.0,44.0
