utt_id,ref,A_baseline_wer,B_no_rep_pen_wer,C_lenpen_pos1_wer,D_lenpen_neg05_wer,E_sampling_low_temp_wer,F_sampling_original_wer,G_greedy_wer,H_lenpen_pos2_wer,I_lenpen1_sample_wer,J_lenpen1_temp05_wer,K_sampling_temp15_wer,L_sampling_temp03_wer,M_lenpen1_temp03_wer,A_baseline_wwer,B_no_rep_pen_wwer,C_lenpen_pos1_wwer,D_lenpen_neg05_wwer,E_sampling_low_temp_wwer,F_sampling_original_wwer,G_greedy_wwer,H_lenpen_pos2_wwer,I_lenpen1_sample_wwer,J_lenpen1_temp05_wwer,K_sampling_temp15_wwer,L_sampling_temp03_wwer,M_lenpen1_temp03_wwer
TuUiNhbMzjY_8__8b4a8fec_00_000000_000091,one really nice thing about this is,71.4,71.4,71.4,71.4,71.4,71.4,57.1,71.4,71.4,71.4,71.4,71.4,71.4,84.6,84.6,84.6,84.6,84.6,84.6,76.9,76.9,84.6,84.6,84.6,84.6,84.6
VI-3EHJ-2pI_1__e8f492eb_00_000000_000090,do is either sit or stand the baby up on a chair,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5
VMWNq9cCXU4_12__451829a4_00_000000_000185,cartoon characters the blue and the red those things change all the time on influenza which is why we have to re evaluate,47.8,47.8,47.8,100.0,47.8,43.5,39.1,52.2,47.8,52.2,43.5,47.8,47.8,51.5,51.5,51.5,100.0,48.5,48.5,45.5,48.5,51.5,51.5,48.5,48.5,48.5
VxZ2o9MPtFA_24__390f4eae_00_000000_000278,what we call business development training in other words they taught me how to sell they taught me a little bit about the product,25.0,25.0,25.0,25.0,25.0,25.0,4.2,16.7,25.0,25.0,25.0,25.0,25.0,27.8,27.8,27.8,27.8,27.8,27.8,2.8,19.4,27.8,27.8,27.8,27.8,27.8
WNDj1BAKi0A_0__49b21410_00_000000_000194,we will give up some of our individual choice for the sake of the community decision,18.8,18.8,18.8,18.8,18.8,18.8,25.0,18.8,18.8,18.8,18.8,18.8,18.8,22.7,22.7,22.7,22.7,22.7,22.7,27.3,22.7,22.7,22.7,22.7,22.7,22.7
WRtKKFMhJVM_4__91456207_00_000000_000355,would give you are the 16 but the lines are straight so either lens correction was used or it's just really freaking straight or cropped or whatever but it looks great with the stands the crowd the lights look awesome,100.0,100.0,97.5,100.0,97.5,95.0,92.5,97.5,100.0,97.5,97.5,95.0,92.5,100.0,100.0,92.1,100.0,92.1,96.8,115.9,92.1,95.2,92.1,93.7,93.7,92.1
WyPi-INqRjc_7__cf000cbf_00_000000_000357,the concepts will be explained from two perspectives using real life experiences reflecting my living in mexico as well as visits to other spanish and french speaking countries,21.4,21.4,21.4,21.4,21.4,21.4,28.6,21.4,21.4,21.4,21.4,21.4,21.4,16.4,16.4,16.4,16.4,16.4,16.4,23.6,16.4,16.4,16.4,16.4,16.4,16.4
ZcCviyMNsPo_9__78596d0d_00_000000_000141,but it's mostly cardiac muscle and as i said before that's the pump component of the heart,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
aGULUaABMlc_0__59576e05_00_000000_000114,i felt like we could do this i felt like this is something we can overcome,31.2,31.2,31.2,31.2,31.2,31.2,50.0,31.2,31.2,31.2,31.2,31.2,31.2,30.0,30.0,30.0,30.0,30.0,30.0,50.0,30.0,30.0,30.0,30.0,30.0,30.0
ajEHR2Ajycw_14__39f3ce5a_00_000000_000106,mode or single player mode by the way this is also a,25.0,25.0,25.0,25.0,33.3,25.0,33.3,41.7,25.0,33.3,25.0,33.3,33.3,16.7,16.7,16.7,16.7,27.8,16.7,27.8,38.9,16.7,27.8,16.7,27.8,27.8
b1-EWr3WQhI_0__324a9544_00_000000_000075,and how we should be and how we have to,90.0,90.0,160.0,100.0,90.0,100.0,100.0,1850.0,380.0,160.0,90.0,90.0,920.0,90.9,90.9,100.0,100.0,90.9,163.6,200.0,2118.2,90.9,100.0,145.5,81.8,1727.3
bLjyV24KpeY_0__d0de0f63_00_000000_000110,what they are is 3d goggles they have two independent screens they're like 850 by,93.3,100.0,133.3,93.3,93.3,93.3,93.3,700.0,133.3,100.0,100.0,93.3,100.0,96.3,100.0,100.0,96.3,96.3,96.3,96.3,100.0,100.0,100.0,100.0,96.3,96.3
bR80JEaW4LY_0__51c8b7c5_00_000000_000074,before jumping into my scheme let me just tell you that for jeevan anand,42.9,42.9,42.9,100.0,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,56.0,56.0,56.0,100.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0
eLS1vcpGVHQ_12__e9dd9adc_00_000000_000090,i surrendered good quite i surrendered to the low security,90.0,90.0,740.0,90.0,90.0,90.0,90.0,1730.0,230.0,400.0,100.0,100.0,480.0,131.2,131.2,112.5,131.2,131.2,93.8,93.8,112.5,93.8,93.8,93.8,93.8,543.8
gD8IlVJFk04_9__4f672fc5_00_000000_000150,connection within the cable to check that you've got continuity between both ends now of course on this length of,15.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,26.7,30.0,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7
h6yzdL1tN9U_9__16b0e01c_00_000000_000154,readers out there because they're everywhere and remember you want to network,108.3,108.3,325.0,108.3,108.3,125.0,100.0,991.7,208.3,225.0,158.3,108.3,308.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,85.0,100.0,95.0,95.0,100.0,90.0
iJxvSh6PbTc_4__12c45eac_00_000000_000193,area have been showing zygites addendum and even zygites to their class and discussing it,93.3,93.3,93.3,100.0,93.3,93.3,86.7,100.0,93.3,93.3,93.3,93.3,93.3,91.3,91.3,91.3,100.0,91.3,91.3,91.3,87.0,91.3,91.3,95.7,91.3,91.3
iRtsRJhrD5Y_8__dd680175_00_000000_000233,i looked and i saw i was wrong i was lied to just as everyone else,37.5,37.5,37.5,37.5,37.5,37.5,43.8,37.5,37.5,37.5,37.5,37.5,37.5,36.4,36.4,36.4,36.4,36.4,36.4,40.9,36.4,36.4,36.4,36.4,36.4,36.4
jLBAUGvLuq8_0__fdcd8f16_00_000000_000183,look at this here's two dollars and a self addressed stamped envelope first things first the bender,88.2,88.2,82.4,100.0,88.2,88.2,88.2,94.1,111.8,82.4,82.4,88.2,88.2,74.3,74.3,77.1,100.0,74.3,74.3,77.1,65.7,85.7,77.1,82.9,74.3,65.7
kml5T4asOwQ_0__4192b704_00_000000_000106,and just scrolling down they have an option right here for fighting flights and more you can just turn,42.1,42.1,42.1,42.1,42.1,36.8,84.2,42.1,47.4,42.1,42.1,42.1,42.1,43.3,43.3,43.3,43.3,43.3,63.3,103.3,63.3,76.7,43.3,43.3,43.3,43.3
ktMebjnZiSE_3__ebdf1351_00_000000_000359,said that they realize now that consumers want a bigger smartphone when in the past they said that apple's not going to do a bigger smartphone well now it looks like they are so if those rumors are correct and apple actually is going to make two different sized versions of the iphone,28.3,28.3,28.3,100.0,28.3,28.3,37.7,26.4,28.3,28.3,28.3,28.3,28.3,32.2,32.2,32.2,100.0,32.2,32.2,28.7,32.2,32.2,32.2,32.2,32.2,32.2
ktMebjnZiSE_3__ebdf1351_01_000299_000404,is going to make two different sized versions of the iphone 6 either remember to resolution,87.5,87.5,87.5,81.2,87.5,87.5,81.2,93.8,93.8,87.5,68.8,87.5,87.5,76.7,76.7,76.7,86.7,76.7,76.7,76.7,86.7,76.7,76.7,66.7,76.7,76.7
l2Pykr8Fgw4_0__b212be6c_00_000000_000118,that the material we're using has the right rate and level of absorption,61.5,61.5,61.5,61.5,61.5,61.5,76.9,2153.8,61.5,61.5,61.5,61.5,61.5,52.4,52.4,52.4,52.4,52.4,52.4,66.7,38.1,52.4,52.4,52.4,52.4,52.4
lOuEis9L8os_1__e563fbd2_00_000000_000344,her brother and they're kinda half brothers and sisters and his dad didn't do anything about it and so absalom wants to avenge tamar's rape and maybe among other things,50.0,50.0,50.0,100.0,50.0,50.0,60.0,50.0,50.0,50.0,46.7,50.0,50.0,50.9,50.9,50.9,100.0,50.9,50.9,90.6,50.9,50.9,50.9,50.9,50.9,50.9
lSogkLa9OaA_11__82e9c9c2_00_000000_000101,we're angry we're happy we're sad we're mad we're delightful we're joyous,116.7,116.7,116.7,116.7,116.7,116.7,91.7,116.7,116.7,116.7,116.7,116.7,116.7,37.5,37.5,37.5,37.5,37.5,37.5,195.8,37.5,37.5,37.5,37.5,37.5,37.5
loMWvXEVDaI_0__0be15686_00_000000_000168,it includes almost everything we saw in the dslr kit but adds a couple of items for run and gun style booming,50.0,50.0,50.0,40.9,50.0,50.0,40.9,50.0,50.0,50.0,54.5,50.0,50.0,47.1,47.1,47.1,41.2,47.1,47.1,38.2,47.1,47.1,47.1,52.9,47.1,47.1
loebelfG9T4_10__76adce28_00_000000_000180,make yourself at home make yourself at home si ntase como en casa so repeat,73.3,93.3,73.3,100.0,93.3,100.0,93.3,73.3,113.3,73.3,60.0,93.3,73.3,75.0,136.1,75.0,100.0,136.1,108.3,83.3,75.0,169.4,75.0,69.4,136.1,75.0
loebelfG9T4_10__76adce28_01_000150_000212,so repeat make yourself at home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4183.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0
ly6KVdbhT7w_0__896e0d2a_00_000000_000140,phone where it actually works i think it's a problem with this phone i honestly don't know,58.8,58.8,58.8,58.8,58.8,58.8,47.1,64.7,58.8,58.8,64.7,58.8,58.8,66.7,66.7,66.7,66.7,66.7,66.7,51.9,74.1,66.7,66.7,74.1,66.7,66.7
msf0MSoEric_0__bda0c153_00_000000_000140,i think it was about four or five days ago they said they're going to get rid of their dly,10.0,10.0,10.0,10.0,10.0,10.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4
n7sVkiRL-14_0__5f0017b2_00_000000_000091,fingerprint scanner they put in the home button of the newly redesigned,75.0,75.0,75.0,100.0,75.0,75.0,66.7,75.0,75.0,75.0,75.0,75.0,75.0,47.4,47.4,47.4,100.0,47.4,47.4,52.6,47.4,47.4,47.4,47.4,47.4,47.4
nTxcgczNaQQ_11__abf12e2f_00_000000_000096,finally we beg for traveling mercies as we return home to,45.5,45.5,54.5,54.5,45.5,45.5,45.5,54.5,54.5,54.5,45.5,45.5,54.5,47.1,47.1,58.8,64.7,47.1,47.1,47.1,58.8,58.8,58.8,47.1,47.1,58.8
oNqGdEQMb-M_0__63f6518b_00_000000_000347,from people's stem cells that they would not reject over time and we were very near to a cure for things like aids,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3
oQAEDKVgeIw_3__4de2a6e4_00_000000_000242,something that ken talks about specifically something i wanted to bring up when we were talking about vipassana and something that i wanted to you know,73.1,73.1,84.6,100.0,73.1,76.9,57.7,84.6,84.6,84.6,76.9,76.9,84.6,64.1,64.1,87.2,100.0,61.5,79.5,61.5,87.2,87.2,87.2,79.5,71.8,87.2
oQEVi0gxmoE_16__3949b7ce_00_000000_000209,dollars of damages americans want football they love football they want to go protest on their own time no one cares,57.1,57.1,52.4,100.0,57.1,57.1,47.6,95.2,52.4,52.4,57.1,57.1,52.4,51.4,51.4,48.6,100.0,51.4,51.4,40.5,56.8,48.6,48.6,51.4,51.4,48.6
pOeJSxbFyto_7__ede5f642_00_000000_000360,fully hooked in localhost now shows and i only have one site available if this were a real website i obviously would not be seeing localhosts i'd be seeing the url much like we see right here but you get the idea,100.0,100.0,102.4,100.0,109.5,104.8,104.8,961.9,142.9,100.0,123.8,111.9,126.2,100.0,100.0,85.1,100.0,83.6,80.6,82.1,82.1,85.1,85.1,86.6,88.1,82.1
pOeJSxbFyto_7__ede5f642_01_000300_000364,get the idea,100.0,100.0,233.3,100.0,100.0,100.0,133.3,6833.3,133.3,233.3,100.0,100.0,133.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
qHImZGBRto8_5__fa62c87d_00_000000_000166,point being is if we had like if my k 52s started doing that i there's something's wrong it's going back to,50.0,50.0,50.0,100.0,54.5,50.0,59.1,50.0,50.0,68.2,54.5,63.6,63.6,58.3,58.3,58.3,100.0,61.1,58.3,58.3,58.3,58.3,63.9,58.3,63.9,63.9
qMH2BDkT7Gg_0__d77b1054_00_000000_000204,the comments or not all the links will be in the description for the channels and then you could check for the songs if they publish it this,64.3,67.9,64.3,100.0,67.9,67.9,67.9,67.9,60.7,60.7,64.3,67.9,64.3,72.2,83.3,72.2,100.0,77.8,77.8,77.8,72.2,69.4,77.8,72.2,77.8,80.6
sX3tgFjdSR8_0__6de380c7_00_000000_000118,you guys send in some really good stories so we are about to read them,100.0,100.0,93.3,100.0,100.0,100.0,100.0,1540.0,213.3,93.3,100.0,100.0,153.3,100.0,100.0,91.3,100.0,100.0,100.0,100.0,91.3,126.1,91.3,100.0,130.4,126.1
sqV3pL5x8PI_0__7213a178_00_000000_000187,a function can have multiple definitions associated with the value that's given to it,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9
t4idjGg8fpQ_8__c564d175_00_000000_000359,these out of course club members you get the club discount regular price is only 12 88 and our club members only pay 10 95 if you're not a club member make sure you check out our website because we have tons of reasons why you should be a club member thanks so much,22.2,22.2,22.2,100.0,22.2,22.2,29.6,22.2,22.2,22.2,22.2,22.2,22.2,19.8,19.8,19.8,100.0,19.8,19.8,40.6,19.8,19.8,19.8,19.8,19.8,19.8
t4idjGg8fpQ_8__c564d175_01_000299_000428,reasons why you should be a club member thanks so much and i'll see you again soon bye bye,68.4,68.4,68.4,100.0,57.9,57.9,68.4,68.4,57.9,68.4,68.4,57.9,68.4,75.9,75.9,75.9,100.0,62.1,62.1,75.9,72.4,62.1,75.9,75.9,62.1,75.9
tLFZomqlXIk_0__af0836dd_00_000000_000120,what's in my dock version 1 so here,125.0,125.0,137.5,100.0,125.0,125.0,112.5,150.0,137.5,137.5,125.0,125.0,137.5,87.5,87.5,87.5,100.0,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5
u42-Tk1ZTQo_4__30f83df3_00_000000_000091,and i'll tell you in just a second if they are,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,53.3,53.3,53.3,60.0,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3
u6aLP61t8Lg_1__cd4aa217_00_000000_000138,even to the extent of one's personal survival,162.5,162.5,162.5,100.0,162.5,162.5,137.5,200.0,162.5,162.5,162.5,162.5,162.5,87.5,87.5,87.5,100.0,87.5,87.5,118.8,87.5,87.5,87.5,87.5,87.5,87.5
uYgQClEfYuI_0__fea45a8f_00_000000_000090,yes they can perform very complex computations very fast,100.0,100.0,477.8,100.0,100.0,100.0,100.0,1688.9,1533.3,244.4,100.0,100.0,388.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
uewO8zLmtpw_3__6231be93_00_000000_000081,personal belongings from me and put me in jail,77.8,77.8,77.8,77.8,77.8,77.8,100.0,2633.3,77.8,77.8,77.8,77.8,77.8,84.6,84.6,84.6,84.6,84.6,84.6,92.3,100.0,84.6,84.6,84.6,84.6,84.6
vBBKM8WRtno_2__df85cbfd_00_000000_000112,that is something special and unique to summertech,12.5,12.5,12.5,12.5,12.5,12.5,12.5,25.0,12.5,12.5,12.5,12.5,12.5,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8
wATYm2rYLeg_0__1aa62ea2_00_000000_000104,use all those controls for any one system you use them,127.3,136.4,136.4,100.0,127.3,127.3,127.3,209.1,190.9,172.7,127.3,127.3,200.0,94.4,94.4,94.4,100.0,94.4,94.4,94.4,277.8,94.4,94.4,94.4,94.4,100.0
wex-7n593cI_4__34fa8b79_00_000000_000222,and that's really how we become unique and one of my friends chris ewen explained to me that a friendship is built based on two people,30.8,30.8,30.8,30.8,30.8,30.8,53.8,30.8,30.8,30.8,30.8,30.8,30.8,45.8,45.8,45.8,45.8,45.8,45.8,64.6,45.8,45.8,45.8,45.8,45.8,45.8
yHzKcA1NfmA_3__093e2c62_00_000000_000073,and like the guys that help us out you know with,72.7,45.5,81.8,100.0,72.7,54.5,45.5,2381.8,72.7,81.8,36.4,45.5,72.7,57.1,50.0,78.6,100.0,57.1,57.1,57.1,128.6,71.4,78.6,42.9,50.0,64.3
zXv8Errpg5U_0__a511ddb9_00_000000_000243,one of the complications of this disruption of breathing is that you get lower oxygen levels in your healthy tissues this is known as hypoxia,40.0,40.0,48.0,100.0,40.0,48.0,48.0,48.0,48.0,48.0,44.0,40.0,48.0,41.0,41.0,46.2,100.0,41.0,46.2,43.6,46.2,46.2,46.2,41.0,41.0,46.2
zmwgmt7wcv8_21__3cafc18a_00_000000_000087,watching the way words develop and change does suggest that wittgenstein was on to something,26.7,26.7,20.0,33.3,26.7,26.7,20.0,26.7,20.0,20.0,40.0,26.7,20.0,37.5,37.5,29.2,41.7,37.5,37.5,29.2,29.2,29.2,29.2,41.7,37.5,29.2
