utt_id,display_name,ref,hyp,hyp_tagged,wer_%,wwer_%,nea_recall_%,nea_precision_%,nea_f1_%,missed_entities
-r0CnHLAm2k_0__70eb4d5d_00_000000_000093,-r0CnHLAm2k_0__70eb4d5d,there forever and i want it to be a five star review,forever and i wanted to be around for you,forever:rep and:rep i:rep wanted:ins to:rep be:rep around:ins for:ins you:ins,58.3,68.4,0.0,100.0,0.0,five
0fmc81KXbB0_0__8be49586_00_000000_000099,0fmc81KXbB0_0__8be49586,i don't want to say mistakes but i will say like experiments and,i don't want to seem disrespectful,i:ok don't:ok want:ok to:ok seem:ins disrespectful:ins,69.2,78.9,25.0,33.3,28.6,"experiments, mistakes, say"
0v2N6w4m46s_0__964e9355_00_000000_000359,0v2N6w4m46s_0__964e9355 - Part 1,on today's the doctor is in the topic is hypertension there is no ideal blood pressure reading but there is an accepted range of normal readings and today we're going to see where ours specifically mine falls and whether or not you need to make some life decisions,,,100.0,100.0,0.0,100.0,0.0,today
0v2N6w4m46s_0__964e9355_01_000299_000395,0v2N6w4m46s_0__964e9355 - Part 2,and whether or not you need to make some lifestyle changes dr axel,and whether or not you're going to make some lifestyle changes not your hair,and:ok whether:ok or:ok not:ok you're:ins going:ins to:ok make:ok some:ok lifestyle:ok changes:ok not:rep your:ins hair:ins,38.5,47.8,0.0,100.0,0.0,"axel, dr"
1wZuiC0RuPM_13__dd2295eb_00_000000_000169,1wZuiC0RuPM_13__dd2295eb,you can just stitch that into place and that way it won't slide out,the tradition is that men play and that way they won't slide out,the:ins tradition:ins is:ins that:rep men:ins play:ins and:rep that:rep way:rep they:ins won't:rep slide:rep out:rep,50.0,60.0,40.0,40.0,40.0,"just, place, stitch"
1whXJLCrTjY_0__668dbcdc_00_000000_000075,1whXJLCrTjY_0__668dbcdc,running a marathon knocked her out,one marathon not around,one:ins marathon:rep not:ins around:ins,83.3,77.8,33.3,33.3,33.3,"knocked, running"
2HddWQse8Mw_0__8ecb0409_00_000000_000072,2HddWQse8Mw_0__8ecb0409,james and will talk about street photography and other,,,100.0,100.0,0.0,100.0,0.0,james
2JuBrr6TW8o_14__39750242_00_000000_000112,2JuBrr6TW8o_14__39750242,they have something like this for the viola,some english for you all and,some:ins english:ins for:rep you:ins all:ins and:ins,100.0,90.0,0.0,0.0,0.0,"have, viola"
2S0wKsrQYqI_1__fbb354d6_00_000000_000141,2S0wKsrQYqI_1__fbb354d6,lures all with punch out hooks that go along with it this is no bigger than a credit card guys,is one of the largest oil rigs in the gulf of mexico it's no bigger than grand canyon,is:rep one:ins of:ins the:ins largest:ins oil:ins rigs:ins in:ins the:ins gulf:ins of:ins mexico:ins it's:ins no:ok bigger:ok than:ok grand:ins canyon:ins,85.0,162.1,22.2,20.0,21.1,"card, credit, go, guys, hooks, lures, punch"
3PE65tkpaGw_0__dde8ee01_00_000000_000291,3PE65tkpaGw_0__dde8ee01,i bought a custom well not a custom this is off the shelf but it's much more expensive router bit meant to do this exact operation,,,100.0,100.0,0.0,100.0,0.0,"bit, bought, custom, do, exact, expensive, meant, more, much, operation, router, shelf"
3Sd87aIMr3k_15__19014265_00_000000_000090,3Sd87aIMr3k_15__19014265,now let's fill in the punnet square,to feel like the monkey square for the,to:ins feel:ins like:ins the:rep monkey:ins square:rep for:ins the:rep,100.0,106.7,0.0,100.0,0.0,punnet
48mil-jr-Pk_6__7aead1f5_00_000000_000073,48mil-jr-Pk_6__7aead1f5,for example wellness programs are very popular among employers,example wellness programs are very popular among employers,example:rep wellness:rep programs:rep are:rep very:rep popular:rep among:rep employers:rep,11.1,6.7,100.0,100.0,100.0,
5RJU2GoOvoM_0__d181c4ad_00_000000_000086,5RJU2GoOvoM_0__d181c4ad,you've got to get back up again because we all fall we all fail,you've got to get back up again because we all fall we all fail,you've:ok got:ok to:ok get:ok back:ok up:ok again:ok because:ok we:ok all:ok fall:ok we:ok all:ok fail:ok,0.0,9.5,100.0,100.0,100.0,
6j5IucNv9kc_8__7730cf1d_00_000000_000128,6j5IucNv9kc_8__7730cf1d,gadget mouse making company and they have this app on the app store you can pick up for free,,,100.0,100.0,0.0,100.0,0.0,"gadget, mouse"
6k4CVRuJ9tg_2__3bf717e1_00_000000_000223,6k4CVRuJ9tg_2__3bf717e1,again before i get into that i just want to check in with people i know that a couple people well a few people will probably hear live so feel free to go and check them out and if you're interested in learning more about the,,,100.0,100.0,0.0,100.0,0.0,"again, check, couple, feel, few, free, get, go, hear, interested, just, know, learning, live, more, people, probably, so, want, well"
8HA9Q9Ityfg_0__7a8ea09b_00_000000_000073,8HA9Q9Ityfg_0__7a8ea09b,own rail system for a few bucks,system for a few years,system:rep for:rep a:rep few:rep years:ins,42.9,50.0,40.0,50.0,44.4,"bucks, own, rail"
8fk-CwhmumA_18__17792c60_00_000000_000129,8fk-CwhmumA_18__17792c60,as our routing and switching workbooks so that's why it's taking so long,,,100.0,100.0,0.0,100.0,0.0,"long, routing, so, switching, taking, workbooks"
8wCA1Phnc-I_0__20258a80_00_000000_000291,8wCA1Phnc-I_0__20258a80,to have at least 10 of the active ingredient protodiocin which is one of the steroidal glycosides that is in tribulus,,,100.0,100.0,0.0,100.0,0.0,"10, one"
91tFHYm9qso_7__03173d80_00_000000_000146,91tFHYm9qso_7__03173d80,so we started looking at the structure of coping and the structure of emotion and started really looking at,,,100.0,100.0,0.0,100.0,0.0,"coping, emotion, looking, really, so, started, structure"
9KACXV-cW-4_0__724f88a1_00_000000_000072,9KACXV-cW-4_0__724f88a1,now those predictions i think,of first impressions by this,of:ins first:ins impressions:ins by:ins this:ins,100.0,100.0,0.0,0.0,0.0,"now, predictions, think"
9otzlTbuNO0_7__3db3b926_00_000000_000262,9otzlTbuNO0_7__3db3b926,it will catalog what i'm doing here for delayed pressure urticaria today's appointment,will catalog what i'm doing for delaying breast cancer here's today's appointment,will:rep catalog:rep what:rep i'm:rep doing:rep for:rep delaying:ins breast:ins cancer:ins here's:ins today's:rep appointment:rep,46.2,66.7,50.0,100.0,66.7,urticaria
9wJY59NWNz8_16__33190f6c_00_000000_000220,9wJY59NWNz8_16__33190f6c,we all live in our yellow submarine,we want to live in our own private,we:ok want:ins to:ins live:rep in:rep our:rep own:ins private:ins,57.1,50.0,33.3,25.0,28.6,"submarine, yellow"
AZTouP7hMjw_0__1479eaae_00_000000_000136,AZTouP7hMjw_0__1479eaae,some limonene hash oil some d limonene hash oil,being an actor being an actress,being:ins an:ins actor:ins being:ins an:ins actress:ins,100.0,100.0,0.0,100.0,0.0,d
BVynmQr3cf8_0__0166130c_00_000000_000169,BVynmQr3cf8_0__0166130c,so i have two and a half of these size cups which is probably like the equivalent of,i have two and a half of these nice cups which is probably like the equivalent of,i:rep have:rep two:rep and:rep a:rep half:rep of:rep these:rep nice:ins cups:rep which:rep is:rep probably:rep like:rep the:rep equivalent:rep of:rep,11.1,11.1,100.0,100.0,100.0,
Cc85FcXkFBs_0__54a4c098_00_000000_000269,Cc85FcXkFBs_0__54a4c098,the pacific the new flagship model won't be a high powered beast if you're looking for 20 nanometer manufacturing and high bandwidth memory then the tonga isn't for you,,,100.0,100.0,0.0,100.0,0.0,"20, pacific"
Cp1eBaFIRFw_1__e302e4f7_00_000000_000213,Cp1eBaFIRFw_1__e302e4f7,you could be using that way in here so that's basically my recipe i'm going to show you what we're going to do now,,,100.0,100.0,0.0,100.0,0.0,"basically, do, going, here, in, now, recipe, show, so, using, way"
DBhaa45mAro_2__07d05c7a_00_000000_000359,DBhaa45mAro_2__07d05c7a - Part 1,hey it's me just doing the eush keeping up with what's going on in school so here's the latest taylor and rob over brittany over dennis and julia totes over,,,100.0,100.0,0.0,100.0,0.0,"dennis, julia, taylor"
DBhaa45mAro_2__07d05c7a_01_000299_000408,DBhaa45mAro_2__07d05c7a - Part 2,and julia totes over well thank god,julia child over real the,julia:rep child:ins over:rep real:ins the:ins,71.4,68.8,50.0,100.0,66.7,god
DUJbZV6oIds_0__55300c6c_00_000000_000287,DUJbZV6oIds_0__55300c6c - Part 1,second thing is a circular polarizer great for obviously exterior shooting but also good for getting rid of reflections sometimes in windows and things like that,,,100.0,100.0,0.0,100.0,0.0,"also, circular, exterior, good, great, obviously, polarizer, reflections, rid, second, shooting, sometimes, thing, things, windows"
DUJbZV6oIds_0__55300c6c_01_000239_000298,DUJbZV6oIds_0__55300c6c - Part 2,in windows and things like that,windows instead of glass to,windows:rep instead:ins of:ins glass:ins to:ins,83.3,75.0,50.0,33.3,40.0,things
DYZKgzvPexU_0__ad4114ab_00_000000_000073,DYZKgzvPexU_0__ad4114ab,hey how's it going youtube i'm 5'6 and i'm here to,,,100.0,100.0,0.0,100.0,0.0,5'6
ECIwBVJ8cZQ_2__12e63349_00_000000_000122,ECIwBVJ8cZQ_2__12e63349,will not have enough food for a healthy life,we learned to have enough food for a healthy life,we:ins learned:ins to:ins have:rep enough:rep food:rep for:rep a:rep healthy:rep life:rep,33.3,14.3,100.0,83.3,90.9,
EG9HNZm6qSs_1__6a00dc91_00_000000_000101,EG9HNZm6qSs_1__6a00dc91,what you mean this the lapel mic i don't understand what's distracting about it,,,100.0,100.0,0.0,100.0,0.0,"distracting, lapel, mean, mic, understand"
F-2k62XeAvM_20__9237e7c5_00_000000_000191,F-2k62XeAvM_20__9237e7c5,but when we first started this series i wondered if we'd actually get through it you know all great ideas,,,100.0,100.0,0.0,100.0,0.0,"actually, first, get, great, ideas, know, series, started, wondered"
FD9U2sgqJe8_16__9d9045c8_00_000000_000264,FD9U2sgqJe8_16__9d9045c8,i'm not sure if you're aware of it but yes there has been a class action suit filed against apple for that very thing and yes technically speaking it wasn't a wine it was a beer,,,100.0,100.0,0.0,100.0,0.0,"action, apple, aware, beer, class, filed, speaking, suit, sure, technically, thing, very, wine"
GwBfUzPCiaw_0__4d2b0fdb_00_000000_000164,GwBfUzPCiaw_0__4d2b0fdb,where is the car wo ist das auto,where is the car full is dusty outside,where:ok is:ok the:ok car:ok full:ins is:rep dusty:ins outside:ins,50.0,64.3,0.0,100.0,0.0,das
HhkhkWkzNP4_7__2527cbb1_00_000000_000256,HhkhkWkzNP4_7__2527cbb1,we're excited about several innovations that will deliver increased nutritional benefits of the food that we eat as well and also that will help ensure,,,100.0,100.0,0.0,100.0,0.0,"also, as, benefits, deliver, eat, ensure, excited, food, help, increased, innovations, nutritional, several, well"
IQT8XQ9ODcY_11__d07f81fa_00_000000_000105,IQT8XQ9ODcY_11__d07f81fa,so you can update the spreadsheet from autocad,you're going to get dated especially from other guys,you're:ins going:ins to:ins get:ins dated:ins especially:ins from:ok other:ins guys:ins,100.0,91.7,0.0,0.0,0.0,"autocad, so, spreadsheet, update"
JJRxStrOiBI_7__24d99a07_00_000000_000151,JJRxStrOiBI_7__24d99a07,for that you will use preter because that's what happened what people did,for that you will lose what has happened or people that will,for:ok that:ok you:ok will:ok lose:ins what:rep has:ins happened:rep or:ins people:rep that:rep will:rep,61.5,73.7,40.0,66.7,50.0,"did, preter, use"
K0h33Ps7vz4_11__e66d3063_00_000000_000103,K0h33Ps7vz4_11__e66d3063,to this wave of artificial intelligence that is slowly taking place,to this wave of artificial intelligence that is slowly taking place,to:ok this:ok wave:ok of:ok artificial:ok intelligence:ok that:ok is:ok slowly:ok taking:ok place:ok,0.0,0.0,100.0,100.0,100.0,
LGcjzM3BX-s_3__cc3e230e_00_000000_000154,LGcjzM3BX-s_3__cc3e230e,they do however on again they do however hold the festival,,,100.0,100.0,0.0,100.0,0.0,"again, do, festival, hold, however, on"
MO4hiiayz3w_9__e89a45de_00_000000_000139,MO4hiiayz3w_9__e89a45de,it's not bad you know what because it's our culture it's our culture you have to,not a bad word because it's our culture our culture is our,not:rep a:ins bad:ok word:ins because:rep it's:rep our:rep culture:rep our:ok culture:ok is:ins our:ok,56.2,66.7,50.0,66.7,57.1,"have, know"
NGCTGBsuEg4_20__f35e3151_00_000000_000195,NGCTGBsuEg4_20__f35e3151,vi we said was zero so that goes away so vf is f delta t,,,100.0,100.0,0.0,100.0,0.0,"delta, f, t, zero"
OxenfkPpJPY_0__0f9d64b8_00_000000_000221,OxenfkPpJPY_0__0f9d64b8,if police reasonably believe that you have information that could assist them with the investigation of a serious offence then you have to give them your name and address,police reasonably believe that you have information that could assist them with the investigation of a serious offence then you have to give them your name and address,police:rep reasonably:rep believe:rep that:rep you:rep have:rep information:rep that:rep could:rep assist:rep them:rep with:rep the:rep investigation:rep of:rep a:rep serious:rep offence:rep then:rep you:rep have:rep to:rep give:rep them:rep your:rep name:rep and:rep address:rep,3.4,2.3,100.0,100.0,100.0,
PSJRmPfOGYQ_13__b2afc3d9_00_000000_000122,PSJRmPfOGYQ_13__b2afc3d9,i see twitter feeds all over the place right i see them in news stories i see them in,,,100.0,100.0,0.0,100.0,0.0,"all, feeds, news, place, see, stories, twitter"
QvDw6m2kA6Q_0__a756b252_00_000000_000129,QvDw6m2kA6Q_0__a756b252,there are two types of teeth the first type is the anus,those two times i've seen the first time is in kenya,those:ins two:rep times:ins i've:ins seen:ins the:rep first:rep time:ins is:rep in:ins kenya:ins,66.7,61.9,100.0,50.0,66.7,
QzYx9bYHxKo_3__373a7e56_00_000000_000091,QzYx9bYHxKo_3__373a7e56,this book ain't just narrated by one fool tellin us what's up with the dun,,,100.0,100.0,0.0,100.0,0.0,"one, tellin, us"
RsPPOL9XhcM_14__da966181_00_000000_000321,RsPPOL9XhcM_14__da966181,goes on to say frank sachs lead author on the report said he has no idea why people think coconut oil is healthy it's almost 100 fat he says,,,100.0,100.0,0.0,100.0,0.0,100
S0ID6pdAvvY_7__e2281119_00_000000_000214,S0ID6pdAvvY_7__e2281119,with how to reverse it okay what are the handful of things i'm gonna show you some things that might help you here in just a minute,,,100.0,100.0,0.0,100.0,0.0,"a, just, minute"
S8aXVz799Dc_7__0af934d2_00_000000_000204,S8aXVz799Dc_7__0af934d2,another useful expression i'm afraid there's been a mistake or i'm afraid there's been a mistake,,,100.0,100.0,0.0,100.0,0.0,"'s, afraid, expression, mistake, useful"
SQONLdb1gow_3__82d6e002_00_000000_000088,SQONLdb1gow_3__82d6e002,in the case of exercise it's not just a matter of working or not working,days of exercise is not just a matter of working or not working,days:ins of:rep exercise:rep is:ins not:rep just:rep a:rep matter:rep of:rep working:rep or:rep not:rep working:rep,26.7,27.3,80.0,80.0,80.0,case
SmTednDfdxA_8__7fc8688e_00_000000_000090,SmTednDfdxA_8__7fc8688e,and so what are the arguments that the individual mandate,and so what are the arguments that the individual may take,and:ok so:ok what:ok are:ok the:ok arguments:ok that:ok the:ok individual:ok may:ins take:ins,20.0,14.3,75.0,75.0,75.0,mandate
TgdqxHIF-Ec_1__b8b5e460_00_000000_000108,TgdqxHIF-Ec_1__b8b5e460,but i have to understand in my head what that looks like in 3d as i'm drawing it,,,100.0,100.0,0.0,100.0,0.0,"3d, drawing, have, head, looks, understand"
TuUiNhbMzjY_8__8b4a8fec_00_000000_000091,TuUiNhbMzjY_8__8b4a8fec,one really nice thing about this is,what a brilliant idea this is,what:ins a:ins brilliant:ins idea:ins this:rep is:rep,71.4,84.6,0.0,100.0,0.0,one
VI-3EHJ-2pI_1__e8f492eb_00_000000_000090,VI-3EHJ-2pI_1__e8f492eb,do is either sit or stand the baby up on a chair,either standing or sitting the baby up on a chair,either:rep standing:ins or:rep sitting:ins the:rep baby:rep up:rep on:rep a:rep chair:rep,33.3,37.5,50.0,50.0,50.0,"sit, stand"
VMWNq9cCXU4_12__451829a4_00_000000_000185,VMWNq9cCXU4_12__451829a4,cartoon characters the blue and the red those things change all the time on influenza which is why we have to re evaluate,,,100.0,100.0,0.0,100.0,0.0,"blue, cartoon, change, characters, evaluate, have, influenza, red, things, time"
