utt_id,display_name,ref,hyp,hyp_tagged,wer_%,wwer_%,nea_recall_%,nea_precision_%,nea_f1_%,missed_entities
VxZ2o9MPtFA_24__390f4eae_00_000000_000278,VxZ2o9MPtFA_24__390f4eae,what we call business development training in other words they taught me how to sell they taught me a little bit about the product,what are business development training in other words that taught me how to sell they taught me a little bit about how to about the product,what:ok are:ins business:rep development:rep training:rep in:rep other:rep words:rep that:ins taught:rep me:rep how:rep to:rep sell:rep they:rep taught:rep me:rep a:rep little:rep bit:rep about:rep how:rep to:rep about:rep the:rep product:rep,25.0,27.8,90.9,100.0,95.2,call
WNDj1BAKi0A_0__49b21410_00_000000_000194,WNDj1BAKi0A_0__49b21410,we will give up some of our individual choice for the sake of the community decision,will give up some of our individual choices for the sake of the community and,will:rep give:rep up:rep some:rep of:rep our:rep individual:rep choices:ins for:rep the:rep sake:rep of:rep the:rep community:rep and:ins,18.8,22.7,66.7,80.0,72.7,"choice, decision"
WRtKKFMhJVM_4__91456207_00_000000_000355,WRtKKFMhJVM_4__91456207,would give you are the 16 but the lines are straight so either lens correction was used or it's just really freaking straight or cropped or whatever but it looks great with the stands the crowd the lights look awesome,,,100.0,100.0,0.0,100.0,0.0,16
WyPi-INqRjc_7__cf000cbf_00_000000_000357,WyPi-INqRjc_7__cf000cbf,the concepts will be explained from two perspectives using real life experiences reflecting my living in mexico as well as visits to other spanish and french speaking countries,to explain from two perspectives using great life experiences reflecting my living in mexico as well as visits to other spanish and french speaking countries,to:rep explain:ins from:rep two:rep perspectives:rep using:rep great:ins life:rep experiences:rep reflecting:rep my:rep living:rep in:rep mexico:rep as:rep well:rep as:rep visits:rep to:rep other:rep spanish:rep and:rep french:rep speaking:rep countries:rep,21.4,16.4,100.0,100.0,100.0,
ZcCviyMNsPo_9__78596d0d_00_000000_000141,ZcCviyMNsPo_9__78596d0d,but it's mostly cardiac muscle and as i said before that's the pump component of the heart,is mostly not yet muscle and as i said before that's the pump but part of the heat,is:ins mostly:rep not:ins yet:ins muscle:ok and:ok as:ok i:ok said:ok before:ok that's:ok the:ok pump:ok but:rep part:ins of:rep the:rep heat:ins,41.2,42.3,57.1,57.1,57.1,"cardiac, component, heart"
aGULUaABMlc_0__59576e05_00_000000_000114,aGULUaABMlc_0__59576e05,i felt like we could do this i felt like this is something we can overcome,like we could do this and i felt like this is something we had to overcome,like:rep we:rep could:rep do:rep this:rep and:ins i:rep felt:rep like:rep this:rep is:rep something:rep we:rep had:ins to:ins overcome:ok,31.2,30.0,100.0,75.0,85.7,
ajEHR2Ajycw_14__39f3ce5a_00_000000_000106,ajEHR2Ajycw_14__39f3ce5a,mode or single player mode by the way this is also a,mode single player mode by any way this is also,mode:ok single:rep player:rep mode:rep by:rep any:ins way:rep this:rep is:rep also:rep,25.0,16.7,100.0,100.0,100.0,
b1-EWr3WQhI_0__324a9544_00_000000_000075,b1-EWr3WQhI_0__324a9544,and how we should be and how we have to,,,100.0,100.0,0.0,100.0,0.0,have
bLjyV24KpeY_0__d0de0f63_00_000000_000110,bLjyV24KpeY_0__d0de0f63,what they are is 3d goggles they have two independent screens they're like 850 by,3 years old like that,3:ins years:ins old:ins like:rep that:ins,93.3,96.3,0.0,0.0,0.0,"850, two"
bR80JEaW4LY_0__51c8b7c5_00_000000_000074,bR80JEaW4LY_0__51c8b7c5,before jumping into my scheme let me just tell you that for jeevan anand,,,100.0,100.0,0.0,100.0,0.0,"anand, jeevan"
eLS1vcpGVHQ_12__e9dd9adc_00_000000_000090,eLS1vcpGVHQ_12__e9dd9adc,i surrendered good quite i surrendered to the low security,years ago when i,years:ins ago:ins when:ins i:rep,90.0,131.2,0.0,0.0,0.0,"good, low, quite, security, surrendered"
gD8IlVJFk04_9__4f672fc5_00_000000_000150,gD8IlVJFk04_9__4f672fc5,connection within the cable to check that you've got continuity between both ends now of course on this length of,connection within the cable to chat that you've got continuously between both hands now of course on this length of,connection:ok within:ok the:ok cable:ok to:ok chat:ins that:ok you've:ok got:ok continuously:ins between:ok both:ok hands:ins now:ok of:ok course:ok on:ok this:ok length:ok of:ok,15.0,26.7,66.7,66.7,66.7,"check, continuity, ends"
h6yzdL1tN9U_9__16b0e01c_00_000000_000154,h6yzdL1tN9U_9__16b0e01c,readers out there because they're everywhere and remember you want to network,when i was a little girl i always wanted to be a princess,when:ins i:ins was:ins a:ins little:ins girl:ins i:ins always:ins wanted:ins to:rep be:ins a:ins princess:ins,108.3,95.0,0.0,0.0,0.0,"everywhere, network, out, readers, remember, there, want"
iJxvSh6PbTc_4__12c45eac_00_000000_000193,iJxvSh6PbTc_4__12c45eac,area have been showing zygites addendum and even zygites to their class and discussing it,,,100.0,100.0,0.0,100.0,0.0,"addendum, area, class, discussing, even, showing, zygites"
iRtsRJhrD5Y_8__dd680175_00_000000_000233,iRtsRJhrD5Y_8__dd680175,i looked and i saw i was wrong i was lied to just as everyone else,learned and i just thought i was wrong i was lied to just like everyone else but,learned:ins and:rep i:rep just:rep thought:ins i:ok was:ok wrong:ok i:ok was:ok lied:ok to:ok just:ok like:ins everyone:ok else:ok but:ins,37.5,36.4,66.7,66.7,66.7,"looked, saw"
jLBAUGvLuq8_0__fdcd8f16_00_000000_000183,jLBAUGvLuq8_0__fdcd8f16,look at this here's two dollars and a self addressed stamped envelope first things first the bender,,,100.0,100.0,0.0,100.0,0.0,"dollars, two"
kml5T4asOwQ_0__4192b704_00_000000_000106,kml5T4asOwQ_0__4192b704,and just scrolling down they have an option right here for fighting flights and more you can just turn,just google it down they have an app for that for finding flights and more you can just do,just:rep google:ins it:ins down:ok they:ok have:ok an:ok app:ins for:rep that:ins for:ok finding:ins flights:ok and:ok more:ok you:ok can:ok just:ok do:ins,42.1,43.3,40.0,50.0,44.4,"fighting, here, option, right, scrolling, turn"
ktMebjnZiSE_3__ebdf1351_00_000000_000359,ktMebjnZiSE_3__ebdf1351 - Part 1,said that they realize now that consumers want a bigger smartphone when in the past they said that apple's not going to do a bigger smartphone well now it looks like they are so if those rumors are correct and apple actually is going to make two different sized versions of the iphone,,,100.0,100.0,0.0,100.0,0.0,"apple, two"
ktMebjnZiSE_3__ebdf1351_01_000299_000404,ktMebjnZiSE_3__ebdf1351 - Part 2,is going to make two different sized versions of the iphone 6 either remember to resolution,i underwent two different types of surgeries off the eye for this,i:ins underwent:ins two:rep different:rep types:ins of:rep surgeries:ins off:ins the:rep eye:ins for:ins this:ins,81.2,86.7,50.0,100.0,66.7,6
l2Pykr8Fgw4_0__b212be6c_00_000000_000118,l2Pykr8Fgw4_0__b212be6c,that the material we're using has the right rate and level of absorption,material you were using has the right weight and everything,material:rep you:ins were:ins using:rep has:rep the:rep right:rep weight:ins and:rep everything:ins,61.5,52.4,57.1,80.0,66.7,"absorption, level, rate"
lOuEis9L8os_1__e563fbd2_00_000000_000344,lOuEis9L8os_1__e563fbd2,her brother and they're kinda half brothers and sisters and his dad didn't do anything about it and so absalom wants to avenge tamar's rape and maybe among other things,,,100.0,100.0,0.0,100.0,0.0,"absalom, tamar"
lSogkLa9OaA_11__82e9c9c2_00_000000_000101,lSogkLa9OaA_11__82e9c9c2,we're angry we're happy we're sad we're mad we're delightful we're joyous,angry we are happy we are sad we are mad we are in love and we are joyous,angry:rep we:ins are:ins happy:ok we:ins are:ins sad:rep we:ins are:ins mad:rep we:ins are:ins in:ins love:ins and:ins we:ins are:ins joyous:rep,116.7,37.5,83.3,83.3,83.3,delightful
loMWvXEVDaI_0__0be15686_00_000000_000168,loMWvXEVDaI_0__0be15686,it includes almost everything we saw in the dslr kit but adds a couple of items for run and gun style booming,lose almost everything we saw in the decade long learning but as a couple of items were running and style booming,lose:ins almost:rep everything:rep we:rep saw:rep in:rep the:rep decade:ins long:ins learning:ins but:ok as:ins a:ok couple:ok of:ok items:ok were:ins running:ins and:ok style:rep booming:rep,40.9,41.2,50.0,50.0,50.0,"adds, dslr, gun, includes, kit, run"
loebelfG9T4_10__76adce28_00_000000_000180,loebelfG9T4_10__76adce28 - Part 1,make yourself at home make yourself at home si ntase como en casa so repeat,,,100.0,100.0,0.0,100.0,0.0,"casa, como, en, ntase, si"
loebelfG9T4_10__76adce28_01_000150_000212,loebelfG9T4_10__76adce28 - Part 2,so repeat make yourself at home,so repeat make yourself at home,so:ok repeat:ok make:ok yourself:ok at:ok home:ok,0.0,0.0,100.0,100.0,100.0,
ly6KVdbhT7w_0__896e0d2a_00_000000_000140,ly6KVdbhT7w_0__896e0d2a,phone where it actually works i think it's a problem with this phone i honestly don't know,where it actually works i think it's appropriate to throw caution to the wind,where:rep it:rep actually:rep works:rep i:rep think:rep it's:rep appropriate:ins to:ins throw:ins caution:ins to:ins the:ins wind:ins,58.8,66.7,42.9,42.9,42.9,"honestly, know, phone, problem"
msf0MSoEric_0__bda0c153_00_000000_000140,msf0MSoEric_0__bda0c153,i think it was about four or five days ago they said they're going to get rid of their dly,i think it was about four or five days ago they said they're going to get rid of their yearly now,i:ok think:ok it:ok was:ok about:ok four:ok or:ok five:ok days:ok ago:ok they:ok said:ok they're:ok going:ok to:ok get:ok rid:ok of:ok their:ok yearly:ins now:ins,10.0,11.4,100.0,66.7,80.0,
n7sVkiRL-14_0__5f0017b2_00_000000_000091,n7sVkiRL-14_0__5f0017b2,fingerprint scanner they put in the home button of the newly redesigned,,,100.0,100.0,0.0,100.0,0.0,"button, fingerprint, home, newly, put, redesigned, scanner"
nTxcgczNaQQ_11__abf12e2f_00_000000_000096,nTxcgczNaQQ_11__abf12e2f,finally we beg for traveling mercies as we return home to,we pay for traveling merchants as we reach their homes,we:rep pay:ins for:rep traveling:rep merchants:ins as:rep we:rep reach:ins their:ins homes:ins,54.5,64.7,16.7,20.0,18.2,"beg, finally, home, mercies, return"
oNqGdEQMb-M_0__63f6518b_00_000000_000347,oNqGdEQMb-M_0__63f6518b,from people's stem cells that they would not reject over time and we were very near to a cure for things like aids,from people's stem cells that they would not reject over time and we were very eager to cure for things like aids why is it,from:ok people's:ok stem:ok cells:ok that:ok they:ok would:ok not:ok reject:ok over:ok time:ok and:ok we:ok were:ok very:ok eager:ins to:ok cure:rep for:rep things:rep like:rep aids:rep why:ins is:ins it:ins,21.7,35.3,90.0,90.0,90.0,near
oQAEDKVgeIw_3__4de2a6e4_00_000000_000242,oQAEDKVgeIw_3__4de2a6e4,something that ken talks about specifically something i wanted to bring up when we were talking about vipassana and something that i wanted to you know,,,100.0,100.0,0.0,100.0,0.0,"ken, vipassana"
oQEVi0gxmoE_16__3949b7ce_00_000000_000209,oQEVi0gxmoE_16__3949b7ce,dollars of damages americans want football they love football they want to go protest on their own time no one cares,,,100.0,100.0,0.0,100.0,0.0,americans
pOeJSxbFyto_7__ede5f642_00_000000_000360,pOeJSxbFyto_7__ede5f642 - Part 1,fully hooked in localhost now shows and i only have one site available if this were a real website i obviously would not be seeing localhosts i'd be seeing the url much like we see right here but you get the idea,,,100.0,100.0,0.0,100.0,0.0,one
pOeJSxbFyto_7__ede5f642_01_000300_000364,pOeJSxbFyto_7__ede5f642 - Part 2,get the idea,life and i,life:ins and:ins i:ins,100.0,100.0,0.0,0.0,0.0,"get, idea"
qHImZGBRto8_5__fa62c87d_00_000000_000166,qHImZGBRto8_5__fa62c87d,point being is if we had like if my k 52s started doing that i there's something's wrong it's going back to,,,100.0,100.0,0.0,100.0,0.0,"'s, 52s, back, being, doing, going, had, k, point, started, wrong"
qMH2BDkT7Gg_0__d77b1054_00_000000_000204,qMH2BDkT7Gg_0__d77b1054,the comments or not all the links will be in the description for the channels and then you could check for the songs if they publish it this,,,100.0,100.0,0.0,100.0,0.0,"channels, check, comments, description, links, publish, songs, then"
sX3tgFjdSR8_0__6de380c7_00_000000_000118,sX3tgFjdSR8_0__6de380c7,you guys send in some really good stories so we are about to read them,,,100.0,100.0,0.0,100.0,0.0,"about, good, guys, in, read, really, send, stories"
sqV3pL5x8PI_0__7213a178_00_000000_000187,sqV3pL5x8PI_0__7213a178,a function can have multiple definitions associated with the value that's given to it,any function can have multiple definitions such as when the key value that's given to us,any:ins function:ok can:ok have:ok multiple:ok definitions:ok such:ins as:ins when:ins the:rep key:ins value:rep that's:rep given:rep to:rep us:ins,42.9,40.9,85.7,75.0,80.0,associated
t4idjGg8fpQ_8__c564d175_00_000000_000359,t4idjGg8fpQ_8__c564d175 - Part 1,these out of course club members you get the club discount regular price is only 12 88 and our club members only pay 10 95 if you're not a club member make sure you check out our website because we have tons of reasons why you should be a club member thanks so much,,,100.0,100.0,0.0,100.0,0.0,"10, 12, 88, 95, only"
t4idjGg8fpQ_8__c564d175_01_000299_000428,t4idjGg8fpQ_8__c564d175 - Part 2,reasons why you should be a club member thanks so much and i'll see you again soon bye bye,,,100.0,100.0,0.0,100.0,0.0,"again, club, member, much, reasons, see, so, soon, thanks"
tLFZomqlXIk_0__af0836dd_00_000000_000120,tLFZomqlXIk_0__af0836dd,what's in my dock version 1 so here,,,100.0,100.0,0.0,100.0,0.0,1
u42-Tk1ZTQo_4__30f83df3_00_000000_000091,u42-Tk1ZTQo_4__30f83df3,and i'll tell you in just a second if they are,then i'll take you just a second of the year so,then:ins i'll:ok take:ins you:ok just:rep a:rep second:rep of:ins the:ins year:ins so:ins,63.6,60.0,66.7,33.3,44.4,tell
u6aLP61t8Lg_1__cd4aa217_00_000000_000138,u6aLP61t8Lg_1__cd4aa217,even to the extent of one's personal survival,,,100.0,100.0,0.0,100.0,0.0,one
uYgQClEfYuI_0__fea45a8f_00_000000_000090,uYgQClEfYuI_0__fea45a8f,yes they can perform very complex computations very fast,2000 miles across the united states,2000:ins miles:ins across:ins the:ins united:ins states:ins,100.0,100.0,0.0,0.0,0.0,"complex, computations, fast, perform, very"
uewO8zLmtpw_3__6231be93_00_000000_000081,uewO8zLmtpw_3__6231be93,personal belongings from me and put me in jail,who agree with me and probably the,who:ins agree:ins with:ins me:ok and:ok probably:ins the:ins,77.8,84.6,0.0,0.0,0.0,"belongings, jail, personal, put"
vBBKM8WRtno_2__df85cbfd_00_000000_000112,vBBKM8WRtno_2__df85cbfd,that is something special and unique to summertech,that is something special and unique to summer,that:ok is:ok something:ok special:ok and:ok unique:ok to:ok summer:ins,12.5,30.8,0.0,100.0,0.0,summertech
wATYm2rYLeg_0__1aa62ea2_00_000000_000104,wATYm2rYLeg_0__1aa62ea2,use all those controls for any one system you use them,,,100.0,100.0,0.0,100.0,0.0,one
wex-7n593cI_4__34fa8b79_00_000000_000222,wex-7n593cI_4__34fa8b79,and that's really how we become unique and one of my friends chris ewen explained to me that a friendship is built based on two people,and that's really how we become a community and one of my friends explained to me that a friendship is based not just on people,and:ok that's:ok really:ok how:ok we:ok become:ok a:rep community:ins and:rep one:rep of:rep my:rep friends:rep explained:rep to:rep me:rep that:rep a:rep friendship:rep is:rep based:rep not:ins just:ins on:ok people:rep,30.8,45.8,25.0,100.0,40.0,"chris, ewen, two"
yHzKcA1NfmA_3__093e2c62_00_000000_000073,yHzKcA1NfmA_3__093e2c62,and like the guys that help us out you know with,,,100.0,100.0,0.0,100.0,0.0,"guys, help, know"
zXv8Errpg5U_0__a511ddb9_00_000000_000243,zXv8Errpg5U_0__a511ddb9,one of the complications of this disruption of breathing is that you get lower oxygen levels in your healthy tissues this is known as hypoxia,,,100.0,100.0,0.0,100.0,0.0,one
zmwgmt7wcv8_21__3cafc18a_00_000000_000087,zmwgmt7wcv8_21__3cafc18a,watching the way words develop and change does suggest that wittgenstein was on to something,the way words develop change suggests that philistine was on to something,the:rep way:rep words:rep develop:rep change:rep suggests:ins that:rep philistine:ins was:rep on:rep to:rep something:rep,33.3,41.7,0.0,100.0,0.0,wittgenstein
