utt_id,topic,wer_baseline,wer_topic,delta_wer,ref,hyp_baseline,hyp_topic
eQVm8RokoBA_9__46f56c24_00_000000_000216,Education/Academic,80.0,80.0,0.0,it looks like science has indeed discovered god and how would that be well if you take the trouble of going to the web and,incarcerated so high as it is over the last decade and now with that being what's the term of going to the rehab,in costa rica as an example just over the line and now with that being what is the job of going to the rainforest
kmfAM8kQrjU_0__d00b8585_00_000000_000214,Medical/Health,86.7,86.7,0.0,crop loss because it would burn up the crops it would cause eye disease because your pupils would open up and it would allow the uv rays to get in,cause these remarkable gaps it will cause gas to leak into the supernovae will open up and we can then serve the amazing,cause these remarkable gaps it will cause gas to leak into the supernovae will open up and we can then serve the amazing
cpt8IP19j3Y_2__12ebbc72_00_000000_000213,Other,95.0,95.0,0.0,so i just try to search in other ways like the text like his portrait in my qp i write,when i was 11 years old i was diagnosed with type 1 diabetes,the speaker is discussing other
oYEFNyrxBTw_0__1d7c31a6_00_000000_000169,DIY/Home,88.0,88.0,0.0,hey this is scott today we're going to take a first look at the build and design the tamron 70 200mm f2 8 g2 lens,and secretary clinton took a first look at the building instead of the same routine 72 hours after the bombing she toured it,and secretary clinton took a first look at the building instead of the same routine 72 hours after the bombing she toured it
qfVQR043fug_0__7997d748_00_000000_000167,Technology,81.0,81.0,0.0,you the list of windows that you have available to resume your screen session you type screen r and to exit,list of wind turbines available so this global transition could take 20 years and take,list of wind turbines available so this global transition could take 20 years and take
BNep55DrsK4_4__da490f84_00_000000_000169,Other,56.2,56.2,0.0,even in the west when people have not had that sometimes they've had a name ready,everything went down well people have not had that sometimes maria had the same rating,everything went down well people have not had that sometimes maria had the same rating
jm93IOsd-Sw_0__e9ef21d9_00_000000_000168,Other,72.4,72.4,0.0,i don't know europe or something like that if you have a full backpack out of spare batteries but i have no idea how to charge them but i,you know i mean i'm not really sad if i can't film many ways but i have no idea how to change the medium,you know i mean i'm not really sad if i can't film many ways but i have no idea how to change the medium
ZaB0enTYS5M_2__6376b421_00_000000_000202,Other,52.6,52.6,0.0,this thing lies as far as collectability here we have a 1985 teddy ruxpin in the box this one,this still lies as far as accountability we have an 1855 state constitution in the,this still lies as far as accountability we have an 1855 state constitution in the
n1ZyOwLb1Hg_0__09385031_00_000000_000198,Other,81.0,81.0,0.0,i think any industry can benefit but obviously we're focused on document intensive workflows and we've had most traction in those,i like to study it but obviously we've focused on the neanderthal remains of wall paintings and we have had most challenging leaders,i like to study it by the fact but obviously we've focused on the neanderthal kin of woolly mammoths because those
00MUdHQ7GGY_8__b1480c7a_00_000000_000194,Other,100.0,100.0,0.0,it doesn't have a carry strap but you can put it on your shoulder pretty easily or just carry it with your hand,this is david irving he's a holocaust denier and a computer hacker who broke into the nuremberg trials,the speaker is discussing other
iJxvSh6PbTc_4__12c45eac_00_000000_000193,Education/Academic,93.3,93.3,0.0,area have been showing zygites addendum and even zygites to their class and discussing it,i've been sharing the stage at the meetings for decades with alexandria and,i've been sharing the stage at the meetings for decades with alexandria and
PyKTYROSy2E_0__58f43672_00_000000_000158,Sports/Fitness,100.0,100.0,0.0,it's a game that i am already regretting thinking of it's time for tattoo roulette with one direction,the kennedy center for the performing arts in washington d,the speaker is discussing sports and fitness
ECdVhJ4Ci4Q_0__7d0a90f6_00_000000_000185,Technology,61.9,61.9,0.0,how you can use your customer database to earn more there are four powerful processes to save money and increase sales,in utah as a renewable energy source there are four powerful presences that save money and increase yields,in utah as a renewable energy source there are four powerful presences that save money and increase yields
p2o7BtIicZo_3__7fcfd99f_00_000000_000154,Other,95.5,95.5,0.0,so now since we're done with the unboxing i just wanted to look inside this pen because it said the charger was,now she has been found guilty on both charges in the united states and bail has been set at,now she has been found guilty on both charges in the united states and bail has been set at
skZRmykxvXM_0__b46beb98_00_000000_000185,Other,76.5,76.5,0.0,we've been married 21 years and we've had to de horn one another several times i guarantee,it's what my grandmother used to wear and we've actually worn one another several times standing here,it's what my grandmother used to wear and we've actually worn one another several times standing here
Ff6JVvAR5rE_0__76743473_00_000000_000182,Business/Finance,86.4,86.4,0.0,out this morning it's our commercial product and i've got a few slides i'll try to go through the slides pretty quickly,this morning i saw a sign on the motorway that said if you see a snake on the road do not,this morning i saw a sign on the motorway that said if you see a snake on the road do not
um1S2u022HA_8__142c5c81_00_000000_000149,Cooking/Food,81.2,81.2,0.0,devices idle connected to a un muted network or charger the job scheduler is one of my favourite features and i love it i'm happy with it and i will share it with you soon the job scheduler is one of my favourite features and i love it,to iraq connected to the al qaeda network all to charge the job changer is one of my,the iron connected to the gardening network also charged the job changer is one of my
4z4OjnhTJnw_7__65f8117e_00_000000_000179,Medical/Health,82.4,82.4,0.0,elements can i build a visit as a new patient or can i use the time element,me to say can i move this desk or can i,me to say can i move this desk or can i
QgMG5TO3ggI_0__5a5ec408_00_000000_000145,Other,90.0,90.0,0.0,some points here such that the intersection is not empty,right that's exactly the direction i'm heading,right that's exactly the direction i'm headed in
ej22vW61OXA_23__da7e7a2c_00_000000_000135,Other,94.7,94.7,0.0,last year was that there were some issues with the calibration especially on the darker end of an image,i'm just going to read you one of the captions so you can see what it's like,the speaker is discussing other
xpECzoXISUo_0__191cecea_00_000000_000166,Cooking/Food,100.0,100.0,0.0,theater production who have not acted they just attended okay,production you have that asset that exists nowhere else on the,production you have that asset that exists nowhere else on the
v6wOXUi6BKM_10__fd98a0c1_00_000000_000131,Other,72.7,72.7,0.0,probably not going to get hurt at all and the padding,this was to get called get called and the pattern here,this was to get called get called and the pattern here
lOuEis9L8os_9__7dfaa3d5_00_000000_000160,Technology,76.5,76.5,0.0,had polygamy and concubines does that mean god approved it the bible records a lot of things,i blurred the line between documentary and scripted movie but i was recalling a lot of things,i blurred the line between documentary and science fiction but i was recalling a lot of things
2Zq4eRvCN4A_1__1aab1422_00_000000_000155,Other,69.2,69.2,0.0,there's something i haven't bought in too much recently but refried pinto beans,something i don't laugh about too much recently but we define place as openings,something i don't laugh about too much recently but we define place as openings
nPqaAgQWXR0_17__8e8538c5_00_000000_000154,Other,100.0,100.0,0.0,beneficial regardless of whether you are performing or you're doing administration,that we're going to be able to,the speaker is discussing other
VStUf1GcIjw_0__4ed95076_00_000000_000150,Other,84.2,84.2,0.0,the same matter like i said imagine going around the figure and how long a distance do you run,us and yet imagine going around in fear that our closest friends,us and yet imagine going around in fear that our closest friends
gMfeYjJwmQ8_4__4c96e8b5_00_000000_000125,Other,84.2,84.2,0.0,tetra on the other hand is designed for higher volumes of radio traffic but over much smaller coverage areas,central atlantic as a sign of our environment right now you have any money for much smaller areas,central atlantic as a sign of our environment right now you have any money for much smaller areas
S82MTpbswhU_18__4e29185d_00_000000_000149,Other,100.0,100.0,0.0,use water or orange juice fresh squeezed orange juice you can also use,why go into the venture capital world when you could get all this,why go into the venture capital world when you could get all this
YGhdG8oV2G4_0__e4abd28c_00_000000_000147,Medical/Health,88.9,88.9,0.0,what the how much is my doctor making bastard,there raising my hand master right,there raising my hand master right
3nEH1LPIouE_0__83233320_01_000240_000358,Other,100.0,100.0,0.0,side four and that's part a let's go over the counts,and i enjoyed it so much that's why i decided to,the speaker is discussing other
FkpdUYslBT8_0__baab91f7_00_000000_000146,Other,72.7,72.7,0.0,it will be interesting it will be exciting it will be,would be literature it wouldn't be maths or science,would be literature it wouldn't be maths or science
PNBJCfcVJ9c_7__312f66aa_00_000000_000143,Other,100.0,100.0,0.0,me and he does that in whatever way and whatever realm,that didn't exactly in one effortless way and wouldn't ever wear my,that didn't exactly in one effortless way and wouldn't ever wear my
qPyiMlhz4Zk_12__8f2f1a8e_00_000000_000140,DIY/Home,80.0,80.0,0.0,that wanted to install deities in their sankhya tan vehicle,wanted to know and see and understand and to,wanted to show dealers and distributors and
ly6KVdbhT7w_0__896e0d2a_00_000000_000140,Technology,58.8,58.8,0.0,phone where it actually works i think it's a problem with this phone i honestly don't know,where it actually works i think it's appropriate to throw caution to the wind,where it actually works i think it's appropriate to throw caution to the wind
H8GcVkhms98_15__de0820a4_00_000000_000139,Sports/Fitness,61.5,61.5,0.0,that's because there's more genetic variation within a race than outside of it,that's because you personify the foundation when it raises then outside of it,that's because you personify the foundation when it raises then outside of it
y4Zd1bkFkYk_1__5634beb7_01_000299_000438,Other,60.0,60.0,0.0,but because of the nazi party it was very suppressed,killers want to hunt but because of the gatsby party it was very surprising,killers want to hunt but because of the gatsby party it was very surprising
zqs4j0uBfKw_0__452920cb_01_000299_000438,Other,100.0,100.0,0.0,ideas i have two words for you predator drones,if she was for it or against it,the speaker is discussing other
etmrn0kAvXg_0__1aaef65c_00_000000_000137,Other,90.0,90.0,0.0,got that choreographed by paul james and yanni toft anderson,that to promote genocide is a crime against humanity,that to promote genocide is a crime against humanity
YvNUKcDIsdU_1__ea24b1a9_00_000000_000137,Technology,100.0,100.0,0.0,you can also use our json web token decoder,because i think it's really cool,because technology is really cool
rLatQdzLXHM_2__d6cf7206_01_000250_000363,Cooking/Food,91.7,91.7,0.0,them from the time they left mid shrine the great wondrous nisan,there were times i left the trail to create water systems,there were times i left the trail to create water systems
K5f8c0WCPHI_24__a3216317_00_000000_000113,Other,68.8,68.8,0.0,and he pledged 10 and he will be getting a letter in the post very soon,i planted sunflowers and we'll be getting electricity very soon,i planted seeds naturally it will be getting electricity very soon
AZTouP7hMjw_0__1479eaae_00_000000_000136,Other,100.0,100.0,0.0,some limonene hash oil some d limonene hash oil,being an actor being an actress,being an actor being an actress
nED5S-vtdRs_0__4982ed08_00_000000_000135,Entertainment,100.0,100.0,0.0,and you start over again now let me go to dance with the counts,don't look good like hospital gowns,so good today i love hospitals and doctors
SmW9Pl7R1dc_0__2650df87_00_000000_000132,Other,100.0,100.0,0.0,my hand and the injected some fentanyl just to relax me,out a chick that's infected with the yersinia pestis,out an injection that infects the host to cure the cancer
RKTTRFJP9nY_6__34eee32d_01_000299_000432,Other,100.0,100.0,0.0,going to wonder whether or not that sort of nudged or propelled you into,when i was a teenager in the 90s and early 2000s,the speaker is discussing other
6LHeagRFF8c_5__1edae1ef_00_000000_000131,Education/Academic,69.2,69.2,0.0,to go and of course attitudes to work have really changed as well,to go and of course kansas city we're looking for engineers as well one of the,to go and of course kansas city we're looking for engineers as well one of the
43CMYP9kEcU_0__7bc8150d_00_000000_000104,Other,100.0,100.0,0.0,seven eight and one,because i wanted to,because i wanted to
ni-3hmkcjgE_15__d5ef8b78_00_000000_000129,Other,100.0,100.0,0.0,between 50 and 70 freight trains ship out of the powder river basin every day,50 and discovering that you've lost your grip on the power over your bed sheets for the day,50 and discovering that you've lost your grip on the power over your bed sheets for the day
QvDw6m2kA6Q_0__a756b252_00_000000_000129,Other,66.7,66.7,0.0,there are two types of teeth the first type is the anus,those two times i've seen the first time is in kenya,those two times i've seen the first time is in kenya
6j5IucNv9kc_8__7730cf1d_00_000000_000128,Technology,100.0,100.0,0.0,gadget mouse making company and they have this app on the app store you can pick up for free,excited to watch me come and then after that i'm going to,excited to watch me come and then after that i'm going to be
EG9HNZm6qSs_1__6a00dc91_00_000000_000101,Other,50.0,50.0,0.0,what you mean this the lapel mic i don't understand what's distracting about it,what do you mean this is the libelous i don't understand what she's ranting about it,what do you mean this is the libelous i don't understand what she's ranting about it
dnuAfVlLyJc_0__c6fcd702_00_000000_000122,Other,93.8,93.8,0.0,she was bleeding and the nurses were standing on the side and everybody was just looking,with pink and all these words that i can't even pronounce,with pink and all these words that i can't even pronounce
29sSQwPtvoU_14__458df312_00_000000_000122,Cooking/Food,100.0,100.0,0.0,i worked at beatniks in chicago it's uh they've got one in miami too but it's,wasn't me that young girl who said if that were me two weeks ago,wasn't me that young girl who said if that were me two weeks ago
k3zJJJpsrLg_6__4b39d9b0_00_000000_000122,Other,87.5,87.5,0.0,weekly or monthly in your clean or aseptic,quickly oil mustard and uranium or something,quickly oil mustard and uranium or something
0HTUgySq5ko_0__44a636c9_00_000000_000122,Technology,72.7,72.7,0.0,now is you have your vpn software here and it's encrypted,was like you have three months of way here and it's getting colder,is like you have three months of way here and it's getting colder
8bOpDqRogzg_8__7329b56e_00_000000_000102,Education/Academic,100.0,100.0,0.0,on their butt and kids of course,to be really creative for one minute,the speaker is discussing education academic
JuWXQLkNy9c_0__0c17813d_00_000000_000121,Other,100.0,100.0,0.0,hey everybody it's jon stabley i'm here with brian mayo everybody's favorite tech guru today we're gonna,money is just an idea that has no,body is just a container for the energy that we generate
DGMvA3l9sdk_0__b2f551d7_00_000000_000101,Other,100.0,100.0,0.0,como estas a few times you kind of have an idea of what it means,corporate side of food i have a degree in that as well because,corporate side of food i have a degree in that as well because
EPFycdra-YU_3__018a8383_01_000300_000421,DIY/Home,91.7,91.7,0.0,seconds earlier and once i'm cutting out the parts i don't want,second year and one day i decided to take a walk,second year and one day i decided to take a walk outside
HN9zRNiNUBc_0__3766495c_00_000000_000120,Other,100.0,100.0,0.0,so we have all of our purple cabbage sliced,kind of all of our moods happen in just a second,kind of all of our moods happen in just a second
gIppYW2xaxU_0__27021f1b_00_000000_000119,Politics/News,54.5,54.5,0.0,of laws have we just been talking about recently in physics,the cause that we've just been talking about recently climate,the cause that we've just been talking about recently climate
abByGmTnZ60_2__c7f01b74_00_000000_000117,Other,100.0,100.0,0.0,you ask but do not receive because you ask wrongly,has some blue eye stuff pepto bismuth,has some blue eyelashes peeking out
sX3tgFjdSR8_0__6de380c7_00_000000_000118,Other,100.0,100.0,0.0,you guys send in some really good stories so we are about to read them,when i was 18 years old and i,the speaker is discussing other
Pk-Sx-yKg2A_0__cb878ec3_00_000000_000115,Education/Academic,84.6,84.6,0.0,wisconsin deter me because i examined the book i say they could have,consciousness could be made adaptable they could be,consciousness could be made adaptable they could be
GVOhJjBmbTE_27__ec2b6407_00_000000_000095,Education/Academic,55.6,55.6,0.0,you're unable to learn languages and despite this over,up to your house and despite this all,up to your house and despite this all
aI2b4RMGMh0_0__bb35486f_00_000000_000113,Other,100.0,100.0,0.0,something if you're down soft you definitely want to check out,instead of focusing on the negative focus on the,the speaker is discussing other
C8721FoSthY_2__b74cd0de_00_000000_000113,Technology,94.1,94.1,0.0,my phone and there's nothing i can do so let's get back to maybe it's not your,forest destruction and climate impacts of,forest destruction and climate impacts of
uDz2eGZUDZ8_1__5b118a15_00_000000_000113,Other,84.6,84.6,0.0,the amplitude is different depending on whether your eyes are open or closed,to considerably better than when you had your open heart surgery,to considerably better than when you had your open heart surgery
OY5GlQZVZjY_17__f7fa5951_00_000000_000111,Other,66.7,66.7,0.0,may not be very good and the video actually may turn out to be totally,going to be very gradual about starting out to being totally,be very gradual about starting out to being totally
TNhjQ58kiJM_9__ed29dc02_00_000000_000112,Other,100.0,100.0,0.0,we just add a prefix and it makes it,which has had a pretty significant impact on the bus,which has had a pretty significant impact like the best
Zs8GkB6MCjU_5__8639462a_00_000000_000112,Other,62.5,62.5,0.0,mastectomy chemo and no chemo living or dying,sent me an email no email living or dying,sent me an email no email living or dying
2JuBrr6TW8o_14__39750242_00_000000_000112,Other,100.0,100.0,0.0,they have something like this for the viola,some english for you all and,some english for you all and
815mr63EsrE_5__410c0712_00_000000_000111,Education/Academic,100.0,100.0,0.0,than tenths and children need to learn this principle,to say this genistein is a bisphenol a,the death sentence genetic discrimination is completely prohibited
bLjyV24KpeY_0__d0de0f63_00_000000_000110,Technology,93.3,93.3,0.0,what they are is 3d goggles they have two independent screens they're like 850 by,3 years old like that,the speaker is discussing technology
iIs47g4frOk_20__319023b9_00_000000_000088,Other,100.0,100.0,0.0,lovely simone and francesca my lovely assistant,of legal support and financial support,of recent support and fundraising efforts of recent
UBRAErksCl4_10__bb5b9ee8_00_000000_000109,Cooking/Food,100.0,100.0,0.0,it has great grip rings it's really soft so i probably should have got that one,my school is a religious institution,the speaker is discussing cooking food
JWiKMA5KGeU_5__5452065b_00_000000_000091,Education/Academic,100.0,100.0,0.0,the course so the school has sheep farm,so this whole house is just a room,so this whole house is just a room
bw4x52Y3bHQ_4__a4ccb042_00_000000_000108,Other,90.0,90.0,0.0,of the city's 62 police officers are gonna be gone,the 16th and 17th president of the united,the speaker is discussing other
SjHUpX28EPo_16__6ee7d795_00_000000_000108,Education/Academic,76.9,76.9,0.0,well my research has to do with the oxidation rates of these carbohydrates,well my research cases through the art to action strides of this non profit,well my research cases through real court transcripts of this alabama area
AZTouP7hMjw_2__2bc26c8d_00_000000_000108,Other,100.0,100.0,0.0,i haven't tried co2 oil i know it's available but i haven't tried it,to try to steal your story or to develop their own,to try to steal your story or to develop their own
uYgQClEfYuI_0__fea45a8f_00_000000_000090,Other,100.0,100.0,0.0,yes they can perform very complex computations very fast,2000 miles across the united states,the speaker is discussing other
eVK87G9vfog_18__1f86350f_00_000000_000108,Other,100.0,100.0,0.0,people tied they worked they had sound doctrine,people's eyes that weren't shielded to 100,people's eyes that weren't shielded to 100
I2WFF3Gy4a0_0__67b6a1a8_01_000299_000408,Other,81.8,81.8,0.0,payload and only releases it when it's at the right moment,melody and only religions are such great movers,malolo and only religions that were such great movements
spv585J3DTc_1__8acaf919_00_000000_000107,Other,100.0,100.0,0.0,he looked at me like i was a village idiot,the same injury last year and so,something like i used to do last year and try
229Xe-KeP4I_0__a499a480_00_000000_000089,Other,100.0,100.0,0.0,amateur radio call sign is k5acl,right across 18th avenue in the,right across 18th avenue in the
g2-zI0JQyg0_0__d8e63c9e_00_000000_000107,DIY/Home,100.0,100.0,0.0,if that worked out well for me that's 10 000 in house,come on i'm going to play that again if that's okay,come on plan b if that doesn't work let's try c
-POZpyVCN8k_9__c7b26ea8_00_000000_000085,Other,33.3,33.3,0.0,today i'm talking with admiral mcrae,today i'm talking with animal migratory,today i'm talking with animal migratory
pi1m7Zm90Nk_3__c4cf7015_00_000000_000107,Other,100.0,100.0,0.0,and he says we're interrupting a defense mechanism,so it's not just the,the speaker is discussing other
uSwN3eUqgWU_0__d85b490e_00_000000_000106,Technology,100.0,100.0,0.0,the nsa spies on its own citizens does data mining,specialty shows that just doesn't add up,specializes in diseases that don't have a cure
gN47EQPgynQ_0__45929323_00_000000_000106,Other,85.7,85.7,0.0,trail make it a little bit wider,writer i am a writer,writer i am a writer
41WqyOD7gVI_0__a3972a2d_00_000000_000105,Medical/Health,88.2,88.2,0.0,paint scheme on it most of them are like a 3d paint scheme they kind of modified,stay out most of the day when it's raining outside,stay out most of the time when you're with someone like my dad
LX6yLJ2tI-4_4__8ca9bab2_00_000000_000105,Other,50.0,50.0,0.0,of the pelvis as well as trunk flexion and rotation,is of the middle east as well as drug inflection and rotation,is of the middle east as well as drug inflection and rotation
0LUot0DBc2I_2__885108f7_00_000000_000105,Cooking/Food,90.0,90.0,0.0,i thought it was pretty fun and a great experience,i tried to speak english and look at the world,i learned to be okay with not knowing the answer
IQT8XQ9ODcY_11__d07f81fa_00_000000_000105,Other,100.0,100.0,0.0,so you can update the spreadsheet from autocad,you're going to get dated especially from other guys,you're going to get dated especially from other guys
awy4VObEPUk_7__75cff8f7_01_000299_000406,Other,100.0,100.0,0.0,good general guidelines,just say this,just say this
Y0gXX9QWA0U_9__2020632f_00_000000_000084,Entertainment,77.8,77.8,0.0,a very brief history of the airplane but the history is going to start a little bit before,environment physicians are now becoming engineers a little bit before,environment physicians are now becoming engineers a little bit before
PNUbsGx13NI_15__90a2afe9_01_000299_000404,Other,100.0,100.0,0.0,this g stick i mean this g stick becomes a renderer,is six and we have a system of six cards,is six and we have a system of six cards
ktMebjnZiSE_3__ebdf1351_01_000299_000404,Technology,87.5,87.5,0.0,is going to make two different sized versions of the iphone 6 either remember to resolution,i had two different surgeries off the aortic valve i had open heart surgery,i had two different surgeries off the aortic valve i had open heart surgery
X6oVjVlNPU4_0__fa205db8_00_000000_000087,Education/Academic,100.0,100.0,0.0,it was a kind of a unique thing because my university doesn't have anything similar to that,when i first heard it i had no idea what it meant,when i first heard it i didn't quite understand it
MoaWM3RwJAM_7__f04f26c6_01_000299_000403,Other,70.6,70.6,0.0,this is your change or i can just keep this and i can give you a pin,search engines or i just can't place it i can never remember,search engines or i just can't place it i can never remember
yObPpxhAm6I_7__d0efca21_00_000000_000103,Other,92.3,92.3,0.0,mixolydium mode is related to the dominant 7 chord and like i said,maintaining a long distance relationship is difficult and i had to,maintaining a monogamous relationship is difficult and i had to
kD-MkcCjHQs_0__edf1dea7_00_000000_000102,Entertainment,75.0,75.0,0.0,the lord as to why and the lord shows him that saul,orchestra and the orchestra shows them this song,orchestra and the orchestra shows them this song
7O6nfosaVa4_0__1258e6e9_00_000000_000084,Other,90.9,90.9,0.0,it's going to pick up a component exactly in the sensor,going to be a bit brown on the outside but inside it's,the british empire around the globe exactly as it
8URhvTAp5L8_1__be25156e_00_000000_000101,Other,90.0,90.0,0.0,aj my little boy aj and he loves danimal yogurt,about herb alpert and tijuana,about herb alpert and tijuana
eVViqbChPg0_0__ff6566fb_00_000000_000099,Other,100.0,100.0,0.0,five six a hinge half turn to the left,that's why i'm here because,the speaker is discussing other
