utt_id,topic,wer_baseline,wer_topic,delta_wer,ref,hyp_baseline,hyp_topic
JcEEH8VxneE_5__b81948b1_00_000000_000100,Other,94.1,94.1,0.0,how much strain there is in this direction and how much strain there is that way on,so i'm sure you're sitting there wondering,the speaker is discussing other
0fmc81KXbB0_0__8be49586_00_000000_000099,Education/Academic,69.2,69.2,0.0,i don't want to say mistakes but i will say like experiments and,i don't want to seem disrespectful,i don't want to seem disrespectful
Hl08kKKS1lw_13__1c5ee283_00_000000_000098,Other,63.6,63.6,0.0,i did not have to major in acting there were some,did not have to measure a hacking that was,did not have to measure a hacking that was
tOWDLscXYGI_0__ec79306b_01_000299_000397,Religion/Spirituality,100.0,100.0,0.0,praise to god in the first few verses,one of the things that i think is,we've got to get this
t7Z0aeD9oL8_10__2a8051ae_00_000000_000078,Other,100.0,100.0,0.0,things become resistant to antibiotics,things become less serious and more artistic,things may become less attractive to the biologists
g9D0UokDzEY_0__f0df6a17_00_000000_000097,Education/Academic,100.0,100.0,0.0,tool for studying the concept behind absolute zero you can,studied at singapore polytechnic during my,studied at singapore polytechnic during my
uewO8zLmtpw_3__6231be93_00_000000_000081,Other,77.8,77.8,0.0,personal belongings from me and put me in jail,who agree with me and probably the,who agree with me and probably the
8iuZTs9yD14_9__868a3853_00_000000_000097,Other,100.0,100.0,0.0,my name is ozgur yapar in short oz,there is also a part hidden inside us,there is also a part hidden inside us
hLFhMfQRzGY_28__29836a59_00_000000_000095,Other,66.7,66.7,0.0,put on your humanity and has really constrained you,her to her body and has really strengthened her,her to her body and has really strengthened her
MzJT4CX4grw_12__682aee33_00_000000_000079,Other,100.0,100.0,0.0,anymore even though i'm standing here and jumping,more in the world of technology than,more in the world of technology than
c-WDHG6rrdU_0__26d119d6_01_000250_000329,Other,57.1,57.1,0.0,replaces it with generally a really consumer,linked with generally a release to,linked with generally a release to
nnI4-RLwvjE_2__fb4603c9_00_000000_000093,Other,88.9,88.9,0.0,how many people love this what is this tea,people have seen the princess,people have seen the princess
vBCnI4kf3-E_0__d2216cbf_01_000250_000328,Sports/Fitness,100.0,100.0,0.0,weight so they're really concerned about being very,i'm going to tell you,the speaker is discussing sports and fitness
ru4ib0mtbiE_2__4d13d75a_00_000000_000093,Cooking/Food,90.9,90.9,0.0,because i cared a great deal about the company and about,second inquiry is around the ethics around it,second degree is around the corner
UNxcFt9zxU4_21__1be4a893_00_000000_000094,Other,100.0,100.0,0.0,contracting and getting smaller on the exhale,this traditional indigenous clothing that day,the speaker is discussing other
xlcsWfMNiuY_0__f5af739c_00_000000_000091,Other,33.3,33.3,0.0,now let's take a look at how to write n in c,now let's take a look at how to create energy,now let's take a look at how to create energy
w16J2muOHSQ_6__d2d16d7f_00_000000_000091,Other,92.9,92.9,0.0,on here and say it's you know x number of inches or centimeters long,in the states you know how many provisions there are in the constitution,in the states you know how many provisions are there in the constitution
bSi58E25fpk_23__be846574_00_000000_000091,Other,100.0,100.0,0.0,called autism i have desires to,thank you,us and thank you
DYZKgzvPexU_0__ad4114ab_00_000000_000073,Other,100.0,100.0,0.0,hey how's it going youtube i'm 5'6 and i'm here to,and it's clear that viruses can be transmitted,i am a neurosurgeon i operate on the brain
dyUoixloi3w_2__f85b05e4_00_000000_000091,Technology,91.7,91.7,0.0,something to make it easier to bring native code to the web,can make a difference and so can you,can make a difference because we're
me4NK5EgjRY_1__0915b2cb_00_000000_000073,Other,100.0,100.0,0.0,we also have remote boom and bucket position,2000 miles across the united states,the speaker is discussing other
XRBgq9geGUU_8__9dad42e1_00_000000_000091,Other,68.8,68.8,0.0,mistakes and i think if you don't get out of that rut you just end up,not anything you can get out of that run in your chimp,not anything you can get out of that run in your chimp
VzvMdy4lRsM_0__e17d8873_00_000000_000091,Other,77.8,77.8,0.0,so lately derek has been bugging me about going,school lunches tend to be bringing me about,school lunches tend to be bringing me about
PeMn2nJOuSs_4__97bcd9cf_00_000000_000091,Other,100.0,100.0,0.0,i got dumped by my girlfriend of like four years,in order to have a better life therefore you,the speaker is discussing other
HerZkp2j5lw_41__e158543b_00_000000_000073,Other,50.0,50.0,0.0,chlamydia one of the leading causes of infertility,in media one of the leading causes of infant mortality,in media one of the leading causes of infant mortality
0JWDV8kPq4k_9__b01d87a8_00_000000_000091,Cooking/Food,100.0,100.0,0.0,let's see a half a cup of,i have to say thank you,the speaker is discussing cooking food
b00Zz-l41bg_0__7b0cb5f9_00_000000_000091,Other,100.0,100.0,0.0,the air in the bottle between trials,and the middle school grades with,and the model minority stereotype with
XikpVa0tyq8_11__6aebaefd_00_000000_000091,Other,80.0,80.0,0.0,what is a tearoom a tearoom is a public restroom,i actually grew up in a public housing,i actually grew up in a public housing
9h5KzYDn3vs_0__44d3d19f_00_000000_000091,Other,81.8,81.8,0.0,really for anybody out there who's using older imacs or mac,if anybody out there through the whole time has just made,if anybody out there through the whole time has just made
b4a7Ty1TpKU_14__e4a81cf2_00_000000_000073,Other,81.8,81.8,0.0,add all the numbers from 1 to 200 in your head,all the words in the world to describe them,all the words in the right order so that
GBy1PCve7Aw_2__e89c46a8_00_000000_000091,Medical/Health,100.0,100.0,0.0,most healthful members are 7 inches long,i'm so happy to be here today,the speaker is discussing medical health
PQBcJvx48g4_7__63a3feb2_00_000000_000073,Other,87.5,87.5,0.0,guitar the kick drum was very very punchy,are they get troubled with a very very pushy,are they get troubled with a very very pushy
z0Q28sgCJfA_0__0e09c463_00_000000_000073,Technology,88.9,88.9,0.0,the american chestnut tree at one time approximately 100,about justice for the one time and possibility is,about justice for the one time and possibility is
InTf0ol-FPM_10__3280cc9a_00_000000_000091,Religion/Spirituality,100.0,100.0,0.0,god that's so genius i don't care what anyone,this is called the sushi rolling technique,this is called the sushi rolling technique
v3uIikFTJKQ_0__9a788020_00_000000_000091,Other,100.0,100.0,0.0,this thing and what none of his family,that's fine but no,the speaker is discussing other
YXhQEKAhruk_1__87c3598d_00_000000_000073,Other,88.2,88.2,0.0,the front foot the heel is supposed to line up with the inner arch of the foot,turn your head from the front line and bring your arms over the freedom,turn your head from the front line and bring your arms over the freedom
vEk30YMCUu0_18__d8fba046_00_000000_000075,Religion/Spirituality,100.0,100.0,0.0,to see advanced jesus and talk to them about it,so i'm going to tell you a story,the speaker is discussing religion and spirituality
kTQ4xi3dLZ8_10__95eacf72_00_000000_000090,Other,87.5,87.5,0.0,both people are atheists they're just different kinds,people are at the edge of their seat,people are at the edge of their seat
xOAv1Q5oZkA_0__b58807a3_00_000000_000075,Other,100.0,100.0,0.0,community so there's a lot of people that need,when i was in high school i was,the speaker is discussing other
UbdUhF9PAP8_0__7e58e5bd_00_000000_000090,Other,100.0,100.0,0.0,a group channel track was a bit different than,chernobyl once the biggest disaster in history,chernobyl once the biggest disaster in history
A9O-Bd2uB5Q_0__937fb9c4_00_000000_000075,Education/Academic,100.0,100.0,0.0,same they both survive only through the suppression of knowledge,20 years ago when i,the speaker is discussing education
IY-kIOOL3NE_0__e40b2d1c_00_000000_000072,Other,100.0,100.0,0.0,while now through various means including telling whether,three very important things,three very important things
XQRdIC1NnKk_0__416d64f5_00_000000_000075,Other,83.3,83.3,0.0,hard drive 8 gigs of ram,a driving a kick of red,a driving a kick of red
VvzNF1sx5fY_2__e6573339_00_000000_000075,Other,100.0,100.0,0.0,you really have to educate yourself okay but if you don't want to,fruit and other healthy ingredients in beverages,food and other necessities in bags for the walk
SA54vF2qy1k_2__02857b39_00_000000_000075,Other,81.8,81.8,0.0,i see myself very much as a designer although the work,limited very much so i,limited very much so thank you
10xhJGx6-kc_0__425086d0_00_000000_000090,Other,71.4,71.4,0.0,those arrays that we have not declared,those are realities that we have to deal with,those are realities that we have to deal with
aHR0fEjS6xg_1__638ae0b2_00_000000_000075,Other,100.0,100.0,0.0,how long will he work for in his working life there's a boy by the way a boy,me so thank you very much for listening,the speaker is discussing other
9okRwa4YEOc_13__5c7361fe_00_000000_000090,Other,100.0,100.0,0.0,it looks very pretty i must say that,in history books maybe not yet but,in history books maybe not yet but
7SD8pR2IG1I_0__50f9aca8_00_000000_000090,Other,100.0,100.0,0.0,don't just open the door knock first,years ago when i was,the speaker is discussing other
Ty0NRKmR-8E_8__5463d4e2_01_000299_000386,Entertainment,87.5,87.5,0.0,was showing at the bahia sao paulo bahia,story about the power of healing through,story about the power of healing through
3cJtxPYktpQ_0__0dadea08_01_000300_000374,Other,88.9,88.9,0.0,you guys are already suggesting a bunch of different,so i wanted to share a personal story of,so i wanted to share a personal difference
RwpRB1VkmTo_0__ddd55926_01_000300_000366,Other,100.0,100.0,0.0,certain men to fight against the whole,so when i found out,the speaker is discussing other
vBCnI4kf3-E_0__d2216cbf_00_000000_000300,Sports/Fitness,97.4,100.0,-2.6,i've made lots of videos about weight loss however some people don't want to lose any more weight than they you know compared to what they've lost already they're actually looking to gain weight so they're really concerned about,when i was a little girl i always wanted to be a princess,the speaker is discussing sports and fitness
mEdhXlAGryQ_0__f562afb0_00_000000_000250,Other,77.1,80.0,-2.9,what's called the rst driver or the option rom that's part of the searle t and the pch so all the way around you've got pretty much all the connections that you could ask for,what's called the airline seat traveler's nightmare where you get stuck in the middle seat so all the rows of aisle seats are taken for,what's called the airline seat traveler's nightmare it's like being in purgatory so all the other modes of transportation are shut down for
KpcnLIhd47Q_10__6cfe1034_00_000000_000300,Other,96.6,100.0,-3.4,so we listen but we hide see we're only children but that's never an excuse you can never really run from the 8 o'clock news politics tension new developments,when i was 11 years old i was diagnosed with anorexia nervosa an eating disorder characterized by eating very little and exercising very,
S7z506sWJL4_0__9dec496c_00_000000_000284,Medical/Health,100.0,103.4,-3.4,i'm not very likely to have cancer we don't have cancer in my family as far as i'm aware and we tend to live fairly long most of my,i've never had the chance to address this before now i'd like to give it a try for the first time and i wish i could have this conversation with you,i've never had the courage to address this before now i'm going to give it a try for the first time and i wish i could have done this earlier for me
sEtk0Z2bEAE_8__51e6a419_00_000000_000164,Other,88.5,92.3,-3.8,12 95 free shipping i could have sold them for a little bit higher there was somebody there was one other seller that was selling them,very funny for example i love the experience of being angry because it was one of the only times in my,very funny for example i love the experience of being angry because it's one of the only times i can
9eMgiQSYz-o_4__615107b8_00_000000_000198,Other,82.6,87.0,-4.3,now but for the better for the better always because pluto only destroys so to speak what is no longer suiting us anymore,pre pay or post pay always which would go all the way to disgruntled customers so to speak we didn't no longer shoot kids anymore,before pay over pay always which would go all the way to disgruntled employees we did no longer shoot kids anymore
gIHLlnru4-0_3__eec4d1ef_00_000000_000216,Other,90.5,95.2,-4.8,about disruptive innovation a real paradigm shift in solo mo we are zenuber io and we're here to change the world,i'm from san francisco california we are one of the most diverse cities in the united states,the speaker is discussing other we're in san francisco california where it's always sunny and 72 degrees
siasPexluN0_8__ec82100f_00_000000_000147,Other,90.5,95.2,-4.8,it's easy to get people to sign up for the idea of accountability i mean everybody knows no man's an island,i'm very proud to be a part of the carnegie program and i think it's an honor to be,the speaker is discussing other
w7NjzMgsX6M_12__12a163e0_00_000000_000156,Entertainment,85.0,90.0,-5.0,with a strong r and here's chlopa so when an r starts a word in portuguese how does it sound,strong heart and in her own way she was a coach and also a mentor to,strong heart and an open mind to really coach and also work with the person inside herself
Ndh4d1RSpvg_0__30be35b9_00_000000_000230,Other,83.3,88.9,-5.6,so inflammatory or irritable bowel syndrome those are other candidates what we find a lot is that copper,pharmaceuticals on the organ donor and transplantation system those are other categories where we find content that they operate,flamingos on an oil rig in the gulf of guinea those are other candidates where we find content that they operate
w8zwMKoCQv8_0__febaa265_00_000000_000150,Technology,94.4,100.0,-5.6,i have a tablet a smart phone i can take my pictures and videos directly off my tablet,if i stop playing football all together anytime i make a shift or anything like that it stops me,if i stop playing football all together anytime i make a shift or anything like that it stops me from
3IuVw9zEpEE_0__e950d1d2_01_000239_000341,Other,94.4,100.0,-5.6,a noise with without even having to move your other hand so if you watch when i'm playing,you know because we didn't even have a movie theater in town so we rented,you know because we didn't even have music in our house there was no radio
0ziUE0XP1Nw_10__a4ef9395_00_000000_000226,Technology,82.4,88.2,-5.9,this is the camera and this is it the adapter it's supposed to go on like this,it's like a hammer and that's the only way to fix the world,the speaker is discussing technology
AXn1Y2oZL-Q_11__a59304c1_00_000000_000105,Technology,88.2,94.1,-5.9,i mean it's a number i knew my screen resolution at the time was 1024 by 768,is in a book you must do your research at the time which was day 24 by stephen covey and,is in book i do much doing research at the time which is day 24 by stephen cen and
XkBLBlF4TYo_1__995a8ace_01_000300_000448,Other,93.8,100.0,-6.2,actually maybe enough to even cause flooding in some locations that's the kind of precipitation we're,actually maybe it doesn't even have to fly in a specific location like that but someone with access to,actually maybe it doesn't even have to fly into a specific location like that but someone could actually walk
xIhiB6hcrnE_0__b3b24c4b_00_000000_000090,Other,93.3,100.0,-6.7,so i kind of want to address what you and i were talking about first,it's like i don't know what to do with myself,the speaker is discussing other
9jeAcNRkBXI_1__89e77bc0_00_000000_000142,Education/Academic,92.9,100.0,-7.1,told me that was how you learned what was going on and my sister,exposure to toxins in the air and,specialty to its students and that makes it
d6g581tJ7bM_2__106bbe5f_01_000299_000418,Other,64.3,71.4,-7.1,inside and that's the surface of the eye it's a very interesting chemical interface,and that's the service of the fans to keep it all connected and,that's the service of the defendant to keep it all confidential and
h7L7lo2nsY8_30__efb95d1e_00_000000_000099,Other,92.3,100.0,-7.7,and ask us what plane to put this sketch on so we'll click,it just takes a second to decide that i don't want to,the speaker is discussing other
4MCGXRJKA84_3__af6bff4f_00_000000_000213,Other,91.7,100.0,-8.3,or you can move back over to it now i'm just going to type in my information so i have negative 1 positive 1,i don't know what i'm going to be when i grow up i just know that i want to help people,the speaker is discussing other
eNY9S8bqna8_15__2b553275_00_000000_000170,Cooking/Food,91.7,100.0,-8.3,terminal window if we type that again and the shortcut for doing that by the way is up arrow will repeat the last command,i'm going to quote david attenborough the naturalist and broadcaster from the british television channel,we're going to talk about cooking food recognize this speech in english
pVd4i5KRXRo_17__21e23525_00_000000_000146,Other,91.7,100.0,-8.3,so even if india takes myanmar away from china in an economic,nights so even if he needs eight hours of sleep away from tracking and coming back,nights so even if he needs eight hours of sleep away from checking email and coming back
lf--JgeQ59U_14__7a3455dc_00_000000_000131,Other,91.7,100.0,-8.3,this must plug into this and not into the base at all,this was written in 1999 so it's a little dated but,the speaker is discussing other
3Zw0SigQNRA_10__4eedf680_01_000250_000328,Politics/News,83.3,91.7,-8.3,but they're not regulated because they don't come the laws are out,of friends because i don't want to,off grading because who cares about that
A7Md8RxpEIg_3__b9ba02e6_00_000000_000091,Other,91.7,100.0,-8.3,and it'll tell you why you shouldn't buy it for your laptop,just like you i was driven by a few lap times,the speaker is discussing other
dsHOOkV1A9o_0__535bcc24_00_000000_000091,Other,91.7,100.0,-8.3,that he had allergies on top of it so that's another component,get out of college so that's a dollar a book,i'll just stop so that's a dollar per day
8M9YMNJa2Rs_0__160b8ec0_00_000000_000118,Religion/Spirituality,100.0,109.1,-9.1,god designed the whole universe to be in symphony and harmony,take the whole story and turn it into a movie because it,take the whole story and turn it into some video because it's just
uBeeVn4hiLE_0__c81fc2f1_00_000000_000115,Other,76.2,85.7,-9.5,i think that's maybe why i liked it so much it was just very it very much held onto the story,think it's funny i like to tell people that we're just very very very yellow,in february i like to tell people it's very very very yellow
Gm-uL77evsA_7__e5eaea5d_00_000000_000259,Medical/Health,100.0,110.0,-10.0,you know earlier you mentioned that maybe i was opposed to medical marijuana and i said no i was just,no i don't think there's any reason to think that maybe it was moore's law we all know that it was,the speaker is discussing medical health well i don't know if i mentioned this maybe i was boozing when i wrote it but it was
u4SF-fxFfEs_14__676d86b1_00_000000_000091,Sports/Fitness,90.0,100.0,-10.0,and scientists with team immediate action is needed to improve,1950 but that actually didn't improve,1950 and we can actually see the improvement
eLS1vcpGVHQ_12__e9dd9adc_00_000000_000090,Other,90.0,100.0,-10.0,i surrendered good quite i surrendered to the low security,years ago when i was,the speaker is discussing other
wXWA6OXkPWY_0__fd81f122_00_000000_000091,Other,77.8,88.9,-11.1,of the 12 tribes of the children of israel,12 times on the tutu of the shirt,twelve times on the tuition of the shirt
awy4VObEPUk_7__75cff8f7_00_000000_000359,Other,80.8,92.3,-11.5,from an early age up through even college and there's not a whole lot for adults in here but it does give some good general guidelines,of computer geek jumped through leave the netherlands and to stay in hong kong for another year but this is if some good shenanigans,of computer geek jumped through leave the netherlands and to stay in holland for another year please don't judge someone on their talents and
wTJZcVBobyQ_0__c223749c_00_000000_000300,Other,88.5,100.0,-11.5,we use i won't get into brands but different stuccoes have different suctions and so ghosting effects if you know how to get the suction right,i don't know if i'm going to be able to,the speaker is discussing other
UDUzjcEB9UE_3__6084731d_00_000000_000131,Other,87.5,100.0,-12.5,hey it's cheyenne and today i am playing yo world and i don't usually do this,1980s and i went to one of those all girl private schools and,the speaker is discussing other
mnsm18UStpg_4__a67fae4e_00_000000_000092,Other,87.5,100.0,-12.5,and speak to and interact with both the,2000 years ago and,the speaker is discussing other
TsW0x9WhoOY_6__2bf37d67_00_000000_000091,Entertainment,86.7,100.0,-13.3,i was able to put this cabinet and that one over there show them that,for this time and i have to figure out how to,the speaker is discussing entertainment
ZCEou81szUI_0__5287549e_00_000000_000244,Entertainment,86.4,100.0,-13.6,to right to six behind side cross side and you start over again now let me go the dance with the counts,around the city behind the skyscrapers behind the lights behind the houses behind the,around the city behind the skyscrapers behind the lights behind the clouds and how beautiful it is to work out in the
65N3qPp0q68_7__8c717027_00_000000_000136,Other,85.7,100.0,-14.3,ooh that's rather like a drinking yoghurt,that's why they lie it's trickery,the speaker is discussing other
KHOr3HMQcXo_3__4fa0e96c_01_000299_000383,Other,85.7,100.0,-14.3,but that asylum was denied in 2010,that science and religion can coexist,that's not the way research works
ybR8S2FA-A0_0__c92ab9d5_00_000000_000173,Other,100.0,115.4,-15.4,goes on coral grab by maria mag is a 32 count 2 way,have no choice to do what our people have been doing since the,have no choice to do what our people have been doing since the dawn of
jnPEjbGzWVQ_29__ab65d565_00_000000_000075,Other,84.6,100.0,-15.4,sometime between 6 and 8 p m eastern and we'll get that out,september 26th came and went and i didn't work there,the speaker is discussing other recognize this speech in english
ZA1MLWDnImU_0__c82c2277_00_000000_000090,Cooking/Food,84.6,100.0,-15.4,you will get a choice of create a profile or calibrate your printer,in search of the right profile called animal husbandry,institute for non profit called animal welfare advocates
plJcn0IaPZg_8__a23a897e_00_000000_000260,Technology,83.3,100.0,-16.7,see how they work they both came with level 4 software licensing and i don't know if i've talked about it but i'm not a huge fan of software licensing,i don't know if it's a coincidence or not but,the speaker is discussing technology
dGBWElpK59k_8__2d7b98d1_01_000300_000369,Other,83.3,100.0,-16.7,browser right now this is blank,also right here in this,i'll try to explain it
ZgK5a7Ygk7A_0__03707105_00_000000_000158,Other,78.3,95.7,-17.4,you're gonna pay 700 over ringgit no i'm like what straight away you have to pay before you port over to another telco,because if you're overthinking you'll come up with the wrong answer you have to play it out before you buy over to the zero,because it's very hard to overthink and talk about it in a rational way you have to play it out for you to buy over to the zero
mZ6s1YhKeMg_9__1666f48b_00_000000_000088,Other,81.8,100.0,-18.2,up the order and just a little bit over the edge,to the neurosurgeon she's sitting up in the operating,to those streets and she's sitting up in her wheelchair and she
9KACXV-cW-4_0__724f88a1_00_000000_000072,Other,100.0,120.0,-20.0,now those predictions i think,of first impressions by this,of first impressions the same author
RTQGYPibdqA_2__2d36ae98_01_000299_000372,Other,80.0,100.0,-20.0,canon usa look for it,eat chicken or for that,in the curriculum or further
Sh-NYbDcUug_1__4573a439_00_000000_000329,Cooking/Food,91.7,113.9,-22.2,close parentheses to type it in and then once i've finished typing that in you'll see the word hello displayed in our preview window pretty cool right pretty simple all that stuff is great now what,person to do it they'd be like i don't want to feel like i'm eating a sandwich that was made in a perfect room with perfect air conditioning perfect temperature now,person to do it so that's what i'm going to be doing for the next 15 minutes or so and then we're going to get out of here because i don't want to be here any longer than i have to now
KpcnLIhd47Q_10__6cfe1034_01_000250_000314,Other,100.0,125.0,-25.0,tension new developments every,physical and emotional,the speaker is discussing other
-7tusOdq-Aw_9__433c1e07_00_000000_000075,Business/Finance,90.9,127.3,-36.4,the 25 most important people to the growth of your business,the one that i'm most proud of is this one,so what's the point of all this let me tell you what the point is
oOcLf4qcoG4_0__a55c5024_00_000000_000091,Other,38.5,92.3,-53.8,or you can actually bring the pro controller with you on the go,to actually bring the broken dollar with you on the go,the speaker is discussing other
j9EUO6q-C3g_0__9c4dd2e3_00_000000_000148,Cooking/Food,100.0,188.9,-88.9,teaspoon of baking soda and salt you may say,beethoven sonata and it's going to take you about 15,the speaker is discussing cooking food recognize this song and it's got a lot of humor in it
XkBLBlF4TYo_1__995a8ace_00_000000_000360,Cooking/Food,92.7,197.6,-104.9,see a little mix in on the backside you can see on the backside of our system we're going to see a little wintery weather so tuesday is an all day downpour cold rain actually maybe enough to even cause flood,a little mixed on the back side it's like the bad side versus the good side one zero one two zero three zero four zero five zero six zero seven zero eight zero nine zero ten zero eleven zero twelve,a little mixed on the backside it's like the bad side versus the good side one zero one two zero three zero four zero five zero six zero seven zero eight zero nine zero a zero b zero c zero d zero e zero f zero g zero h zero i zero j zero k zero l zero m zero n zero o zero p zero q zero r zero s zero t zero u zero v zero w zero x zero y zero z zero
